OBJECTID,SEPRID,SEPRTYPE,STATEDAREA,SEPRTYPE2,created_user,created_date,last_edited_user,last_edited_date,Shape__Area,Shape__Length
157,1910701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3623109.63183594,8110.64102759276
158,1903701009,Mineral Right,15.5,10,,,AANDREWS,2018-07-13T19:56:44.000Z,646422.520507813,4101.95605221095
159,2006701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3632922.30249023,8054.05080190063
160,1901701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1778360.58569336,5334.86019533332
161,1902701011,Mineral Right,73,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3302068.9543457,7996.39498351593
162,2005701005,Mineral Right,30,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1767702.90307617,5318.87485376299
163,1906701007,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1914798.55786133,5540.60814878913
164,1903701003,Mineral Right,130,10,,,AANDREWS,2018-07-13T19:56:44.000Z,5717960.40625,9613.82700790937
165,2004701005,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7150814.45678711,10701.3888826173
166,2004701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3526192.48681641,7959.73218275655
167,2004701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3551529.62280273,7997.91208983265
168,1902701007,Mineral Right,19,10,,,AANDREWS,2018-07-13T19:56:44.000Z,844540.021484375,4013.97869886686
169,1902701009,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1770901.64770508,5323.06212209407
170,1901701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3561131.01611328,8004.59874883241
171,2005701006,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6981332.47290039,10571.3908108579
172,1905701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3518537.31005859,7950.29653518254
173,1901701002,Mineral Right,160,10,,,AANDREWS,2018-08-17T20:35:01.000Z,7097078.73120117,10657.358617544
174,1904701006,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7093708.5793457,10652.4729810147
175,1904701007,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6990498.67456055,10573.9270397109
176,1906701012,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1874294.83642578,5479.37191509997
177,1906701005,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3734850.4387207,8126.71599149659
178,2005701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1774076.59082031,5328.99497998518
179,1903701006,Mineral Right,144,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6454352.8659668,12697.6374255173
180,1906701008,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3593051.01464844,8026.31082687951
181,2006701002,Mineral Right,240,10,,,AANDREWS,2018-07-13T19:56:44.000Z,10615873.5722656,15974.9975276857
182,2005701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3509460.43359375,7977.71695449472
183,1906701010,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1799163.6640625,5365.84762127195
184,1905701002,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7052975.81494141,10619.8758952142
185,1902701012,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1755375.38671875,5299.76138361212
186,1906701002,Mineral Right,60,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3709527.58520508,8242.46059211594
187,1904701001,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,909733.498779297,4029.93424166391
188,1902701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1754196.06811523,5298.10908750294
189,1903701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3461606.92724609,7882.81565602649
190,1902701005,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7082050.27832031,10645.2919760124
191,1902701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1761518.08886719,5309.12887993134
192,1901701001,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7077415.51806641,10641.897461906
193,2004701001,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7252778.47290039,10772.3180518631
194,2004701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3613400.3815918,8001.10530308696
195,1903701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3474805.0534668,7911.89099787495
196,1905701001,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7014290.79223633,10589.4040686196
197,1904701009,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,876088.167236328,3968.29734766349
198,1906701003,Mineral Right,120,10,,,AANDREWS,2018-07-13T19:56:44.000Z,5496778.45043945,10820.037011562
199,2005701002,Mineral Right,152,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6741658.25805664,10656.5684425965
200,1904701002,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1796060.12011719,5360.97168181493
201,1904701004,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7034543.21801758,10611.271121167
202,2005701001,Mineral Right,168,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7403464.6809082,11147.4120223844
203,1906701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1850120.93652344,5440.89731916801
204,1731701007,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,842073.874267578,3938.55469533117
205,1733701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3349849.41870117,7790.35956101081
206,1731701006,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,902396.336425781,4048.98570951572
207,1636701010,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1745396.14208984,5284.83171083756
208,1636701012,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1763766.14819336,5312.45561082807
209,1636701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1785692.18017578,5345.40305779025
210,1732701005,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3367574.98339844,7800.87288470977
211,1631701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1819975.75268555,5398.08234688859
212,1633701005,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1759423.25976563,5305.760542809
213,1633701008,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1742003.94970703,5294.87670894191
214,1733701003,Mineral Right,56.4,10,,,AANDREWS,2018-07-13T19:56:44.000Z,2027483.94750977,7183.70526422246
215,1732701004,Mineral Right,10,10,,,AANDREWS,2018-07-13T19:56:44.000Z,410037.343994141,3220.64667454299
216,1731701005,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3502018.25830078,8003.01548190721
217,1731701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3500906.4543457,7968.03507812698
218,1636701009,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1744136.31542969,5288.81001757863
219,1634701009,Mineral Right,140,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6217363.89086914,10649.825206032
220,1634701005,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1751169.51635742,5293.58605598619
221,1636701011,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1768188.83349609,5319.37974268732
222,1732701006,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6923600.26831055,10543.4787179628
223,1635701006,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3530798.45654297,7973.27663515834
224,1633701006,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1718679.56030273,5248.96629255887
225,1633701007,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1740214.73168945,5277.12351591831
226,1631701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1772809.5402832,5326.59026053517
227,1632701002,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1789111.21435547,5350.40276999578
228,1633701004,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,864647.080322266,3951.22508109367
229,1536701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3484919.7956543,7880.35084476483
230,1733701002,Mineral Right,1,10,,,AANDREWS,2018-07-13T19:56:44.000Z,42001.5227050781,820.010729925405
231,1634701001,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,885772.468261719,4004.21192824721
232,1635701007,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,889809.022705078,4005.41411139618
233,1731701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3450778.64916992,7945.50803368695
234,1635701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1786543.52539063,5346.7077973366
235,1634701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1746014.22290039,5286.28994508504
236,1636701007,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1770309.82250977,5322.88187820063
237,1636701006,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1787372.02075195,5348.47961129262
238,1536701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1720505.1484375,5247.7505263304
239,1731701001,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6748246.68139648,10395.8244997208
240,1731701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1728538.11181641,5261.22468588199
241,1732701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3354901.4465332,7765.73897282515
242,1732701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3418137.11914063,7824.67530702424
243,1633701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3381565.07397461,7837.29291263499
244,1636701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3480188.328125,7904.44923142218
245,1633701002,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,874572.930664063,3957.09986021259
246,1634701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3519958.57861328,7935.76287597957
247,1732701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3484572.98901367,7913.4495487428
248,1733701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3508428.18334961,7929.22952015645
249,1633701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3454979.71850586,7875.35665166917
250,1636701008,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3533473.52539063,7954.23780664617
251,1632701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3489442.64868164,7926.79938181022
252,1635701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1775939.48974609,5330.65673824802
253,1635701004,Mineral Right,60,10,,,AANDREWS,2018-07-13T19:56:44.000Z,2686350.5625,6687.16544466906
254,1635701005,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,891938.04296875,4008.374357138
255,1635701008,Mineral Right,5,10,,,AANDREWS,2018-07-13T19:56:44.000Z,202081.8828125,2979.22815097425
256,1636701001,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1791842.31713867,5355.65518973167
257,1631701002,Mineral Right,49,10,,,AANDREWS,2018-07-13T19:56:44.000Z,2178237.60400391,7971.23250559671
258,1628701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1746329.88354492,5286.45824477497
259,1627701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1744201.51708984,5282.95500244994
260,1625701005,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,889100.10546875,4005.12384923005
261,1726701001,Mineral Right,0,10,,,AANDREWS,2018-07-13T19:56:44.000Z,9189.42944335938,389.735580321965
262,1730701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3603369.64990234,8021.91657713017
263,1730701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3624749.01879883,8036.41027155291
264,1729701002,Mineral Right,158,10,,,AANDREWS,2018-12-04T22:06:16.000Z,6970490.27661133,10565.7106070991
265,1730701002,Mineral Right,4,10,,,AANDREWS,2018-07-13T19:56:44.000Z,176088.145751953,2982.20279687275
266,1729701003,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,6975412.39526367,10566.9399748006
267,1625701006,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1750999.39697266,5294.56334714119
268,1628701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3518886.36376953,7940.69397339863
269,1627701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3530094.77319336,7982.82104470189
270,1629701003,Mineral Right,100,10,,,AANDREWS,2018-07-13T19:56:44.000Z,4418410.1496582,8633.01744542152
271,1629701002,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7076483.79858398,10640.7254128002
272,1628701005,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7078869.69262695,10631.8828679226
273,1630701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3809943.13256836,8155.17073005752
274,1625701007,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1776533.47436523,5332.81874218739
275,1630701001,Mineral Right,123,10,,,AANDREWS,2018-07-13T19:56:44.000Z,4751897.96557617,8871.32776068918
276,1626701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3591784.93603516,8030.62196097056
277,1626701004,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7136252.01123047,10685.6536150216
278,1625701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1777101.41674805,5333.60968173477
279,1526701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3438572.86010742,7903.64331780277
280,1630701001,Mineral Right,123,10,,,AANDREWS,2018-07-13T19:56:44.000Z,942791.517089844,4176.97637982108
281,1729701004,Mineral Right,30,10,,,AANDREWS,2018-12-04T22:06:16.000Z,1303426.49267578,4618.56073590772
282,1729701001,Mineral Right,30,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1266679.57617188,4549.77329827596
283,1727701002,Mineral Right,76,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3240549.68188477,7576.07291072251
284,1626701007,Mineral Right,10,10,,,AANDREWS,2018-07-13T19:56:44.000Z,367681.484375,3287.98573160606
285,1626701002,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1791575.9699707,5354.08024329185
286,1625701001,Mineral Right,53,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1955714.81494141,6332.87077802149
287,1730701001,Mineral Right,107.88,10,,,AANDREWS,2018-07-13T19:56:44.000Z,4798403.81713867,10161.1724376211
288,1727701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3439827.16357422,7833.2725148096
289,1627701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3493791.41235352,7942.10069106599
290,1627701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3469730.015625,7918.34896917418
291,1629701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3531425.8996582,8000.12507086995
292,1628701001,Mineral Right,20,10,,,AANDREWS,2018-07-13T19:56:44.000Z,878691.121826172,3987.54772245878
293,1625701002,Mineral Right,160,10,,,AANDREWS,2018-07-13T19:56:44.000Z,7027301.26904297,10606.6142383925
294,1626701006,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1788689.29199219,5349.9853762633
295,1630701002,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3484799.75927734,7962.07860513197
296,1626701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3592725.59008789,8007.45881809833
297,1626701005,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1784377.06469727,5343.4715262614
298,1621701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3543226.22509766,7987.13044832801
299,1622701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1756009.46582031,5300.93791179627
300,1622701006,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1749810.50463867,5291.54880112344
301,1621701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3495974.10327148,7925.79707524681
302,1719701005,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1732662.51074219,5265.74650732399
303,1719701004,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3594243.62011719,8002.37576102971
304,1721701001,Mineral Right,50,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1570732.34692383,5022.02776629075
305,1720701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1721090.9921875,5244.69645239646
306,1719701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3637216.38598633,8037.62514389144
307,1720701007,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3480239.43261719,7923.91539767154
308,1621701006,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3514337.71899414,7972.50151721295
309,1624701004,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1770308.07421875,5326.25883116703
310,1622701003,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1733520.94555664,5266.69123482309
311,1621701001,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3486696.54345703,7921.12736564756
312,1622701005,Mineral Right,40,10,,,AANDREWS,2018-07-13T19:56:44.000Z,1747427.54931641,5287.95306951154
313,1624701003,Mineral Right,80,10,,,AANDREWS,2018-07-13T19:56:44.000Z,3482487.27075195,7913.16123524885
