OBJECTID,Neighborhoods,GlobalID,Shape__Area,Shape__Length
1,10,33889102-44ab-4a3c-9cbc-b50820002441,965580.528076172,11057.6754924652
2,20,6226d80a-620c-4567-a3ac-628b655ef4c9,2630196.83740234,22663.1379129155
3,21,49a55f35-16ff-4a21-8030-4b12faa05da7,4381292.17871094,38150.4052714223
4,30,a3637da6-79bf-4ce3-ad61-9cd62af3f145,8357482.90917969,25690.8356824146
5,31,14d4faff-9f0e-4215-b884-5af31edba439,1139557.84082031,11449.4928543225
6,40,b440c6cf-5c4f-4448-a4b1-8aff218ab203,8190280.31958008,32887.9362427032
7,41,58312967-bd60-4c8d-bf83-e5bdd83fd800,460872.764892578,6289.98508106235
8,50,28130227-ea85-43a8-846f-14395c0737f7,21382321.1452637,50500.882688193
9,51,3950a078-fbe1-410e-b885-2d426cc91b51,47841090.7856445,135689.979409932
10,60,327a907f-0bc5-4b8f-ba5c-34836bc7eca6,2837537.23046875,16575.0609341665
11,61,c0bdbd1b-9281-408b-85c2-f32b652968be,3273780.21240234,23930.6661366703
12,70,a1901440-4718-402b-81de-7e0d33cbb786,1315304.32519531,9599.98101714429
13,80,d93f692a-2ece-46d2-a99e-66c9e77180d5,11570994.0915527,120112.916290141
14,81,c60331d6-c07a-416b-b770-341de7ec691d,1316772.55834961,16807.0196719354
15,90,addd5608-5b3b-4491-a9a6-a577ab0a4808,100279720.774658,236952.782082275
16,100,5d294b17-fc90-4641-8ce3-8edf1f193dab,1684060.6940918,8437.37968282304
17,101,47c4a7db-99d2-408e-b528-0f11822cdef0,1020767.95458984,13378.8127171948
18,110,07c97a15-e603-44ab-8e01-02d30cd82f08,26867693.9428711,66163.9768935891
19,111,9fd969aa-81a2-44d8-a3cf-f1b5eb5527ae,1946990.94018555,25616.1506710609
20,120,4afcd975-269c-42d8-8e61-32f548e9e421,21857138.9775391,29211.5869021559
21,130,baed43a2-e0ae-427f-95ad-6b3f3ccc0ee1,69937857.2380371,249083.958246826
22,131,298a98ac-5c54-46b5-8523-ffea1ad388a6,17118949.5439453,81760.4207733554
23,140,9108c0a9-5e22-4d0d-bf51-4a93c203cf9e,3073464.91967773,12865.0694520508
24,141,61efc9e0-e75c-459b-96e5-4400ab414dc8,9946095.44848633,73569.8250095653
25,142,9cf53922-ad68-475e-832d-3c1a67f43c4d,3878116.91479492,35162.9530286216
26,150,2714e3ed-bff3-495d-8aee-dbf25f489260,6484773.68188477,31534.1231232633
27,160,ca7e4e35-214a-4e24-9587-26ed9201ea30,794842.227539063,11795.7505595872
28,161,4cecedcc-9687-4776-9681-9c6a541e4b86,1743064.74902344,22285.9313711512
29,170,60eba649-3bcd-4ca7-9de4-29919dea2e30,22928251.3898926,79332.3664361638
30,172,f08b3e8a-fd43-4558-a586-c9e618c7393b,39190841.8903809,109386.311356386
31,173,f466f055-5a8c-4adc-b01e-a1a74bfd5514,5931247.18334961,41380.6137080738
32,175,8d8a0d24-e20d-480b-a05d-0ded83c3db57,12281154.0124512,59754.8704170798
33,178,e232c890-49df-4edc-8d4f-333139490606,4287149.56811523,41423.5113632375
34,179,ec0d2bb5-19da-4b33-8321-611bae172a2a,26656807.9294434,116646.257728284
35,181,54c599f2-3acc-4b83-ad1e-0edb916c2b8e,6465318.4206543,47415.5646338128
36,182,d239f166-d673-4632-b705-9322130c5a1e,49676688.8015137,42967.0019694228
37,190,660e7f96-92c7-4bfa-993c-c7759ed4002c,19006737.6477051,108463.558780592
38,191,2d1c3086-c922-44c9-b573-ba210e0e0762,7046073.57421875,24362.2172569764
39,192,f8d944c5-c402-46a8-b744-32731343e6db,842938.068359375,13734.5235820248
40,200,7ed01743-59fa-4eed-82b5-05ca6d671974,97412397.6303711,292060.053162864
41,201,6a6fac38-8284-4d31-aa05-32d0ecafa16e,2493064.15063477,16949.4486907426
42,601,9cdff508-72e8-437e-95d6-e874f558b3da,25080304.0622559,45916.7605045143
43,602,a39ea15e-1938-46e1-a7a7-297d6bea0a85,32002883.0202637,94527.7981877954
44,603,e9836504-d7d3-4845-ad40-7290a68d5de6,245174.749511719,9742.22482161586
45,604,5d554977-82d6-43a0-8c16-20dc1c5bb949,8865920.24462891,34870.4125375468
46,605,09df21a2-25c5-4215-9215-cc9ea45e38a2,19090151.8916016,59076.9776403144
47,609,76e6b7c0-76c0-49fe-9eaa-c343de335f83,12102623.6806641,61129.7465785927
48,612,7da2fd78-a633-4aaa-8bc7-81794ac435d0,9705210.5534668,44643.8992747529
49,614,4dfbdd88-3075-486e-a18c-2ff62da43d7e,17022566.5673828,49559.1382873944
50,619,2b532288-113a-4ffa-b05f-0cb804a7c910,10516269.8654785,44350.6543425044
51,621,6dd923d1-c648-4cf8-b685-a17cc41fd54c,7120968.37597656,47350.3823052073
52,623,1da4eb55-3cc3-4a61-8caf-46cb8d99371e,8249822.18945313,53679.5943777305
53,626,ef066752-51d5-442e-8f3d-167a11dad1fc,7151888.90795898,31000.7122911652
54,629,fcb1ddfa-0758-4b99-be7b-4a347e71704c,4182599.2277832,28892.9759155746
55,631,de4062e0-9fe5-42c9-9fc6-bd7207cad33d,2165738.00634766,15182.3303794724
56,634,e7e010eb-b48f-4c73-ad6b-06cb28dddea6,5436937.58642578,33791.0760318985
57,635,d3e3944e-3ee7-4914-a8ce-c2044819dff7,605012.443847656,10295.5194196747
58,637,14238e27-3438-4ac8-90c4-66f02906350d,14805687.7988281,76168.1905035814
59,639,297c7f03-7f77-4065-8a1e-c439c2e2ab46,2829708.62280273,31127.3580864384
60,641,3d6a7dbe-30f4-48e7-bdac-d273779ccdd3,7354062.56469727,62818.8415990094
61,643,7dd9dbea-106f-4fca-a8b8-633ebac4e270,5748527.26049805,50545.8984283265
62,649,6ce6dc56-fe47-4e0f-b868-f2e9ba85dc22,2554953.84985352,22903.670638739
63,653,fc8a77b0-6590-4cee-9dbf-4a0699d596ae,4055866.90454102,65450.8104253687
64,654,6ffb4ded-47d3-4d91-9f25-808b597f7ead,9881544.98999023,62642.575878576
65,655,464348de-d5db-4a36-95bf-e598a910ed86,21186538.2258301,61718.8718652834
66,656,135adb14-7039-41e8-a363-b36d6c2ec544,4234067.46850586,18326.6521149947
67,657,ba24ba3f-251d-4f45-bddc-c60d793e6f75,9073887.92578125,45402.0570612862
68,658,5bdcbfa7-194f-45bd-a3ef-70353987ad76,1809254.38061523,10755.7564168997
69,660,303f73e4-588b-4eaa-afb2-ef0b215079f1,7182938.10083008,36221.3811210411
70,661,1d33810e-a561-42f3-9535-13374a89fd34,13914645.828125,92150.3046995303
71,662,c268b18e-1af3-486f-989b-f6f4a9e55117,7200338.71582031,46615.049378232
72,663,1c347392-27e4-426a-beb0-0735a9ff86b0,4374196.7019043,45472.7899284707
73,664,caf7ec49-3ea8-4072-887a-98e110191e4e,2594986.68237305,27327.4507084375
74,665,c63461eb-4c43-465f-896e-7d12aaaa402b,785298.378662109,12418.9190383481
75,1000,d0f49c0c-ad12-41d5-8cb6-34e44b2fe6dd,366712292.898682,583301.055098757
76,1001,ddc15bec-fdae-4972-be66-173ecf8acf84,1107932.39892578,8168.72521573107
77,1002,904ab83f-7ed3-4024-869b-9eda06c768f3,3161099.8371582,12328.3732395843
78,2000,f972c62a-7dae-4dbc-aa5a-742e4581d5ee,330827541.669922,694976.654315377
79,2050,66889c89-5a42-467b-a877-fbed90d956a3,2384200.40917969,8135.30964684001
80,2100,b1347a95-2d7f-4d75-a3f2-22ca3f3a887c,3310773.49389648,17450.6404979007
81,2150,f76305ae-5013-408d-aedf-7e9a0dcb8d44,4040699.10400391,17621.454805286
82,2200,4be08397-be64-48f1-88bb-0ff072d4bfb9,1812761.84301758,12796.5285558656
83,3000,2e41cef4-84c0-4557-8fd9-182df68a81bf,308428465.953369,628197.485644114
84,3100,152ab067-869f-49af-ac22-8533b7068ccd,1117433.47729492,7503.98927456357
85,3150,96fefb6a-d3c8-4a9d-9808-45438093aaba,1435588.7644043,13095.8070352094
86,3200,e99e665f-7ac4-4ecd-84bb-c5686d9e0891,2599268.87792969,11172.1039646167
87,3250,12414ea2-ec4a-4480-b8dc-ac8df1ddadfb,473874.814941406,2993.96647756074
88,4000,97ea038e-909f-49f9-8ad5-9f56d95d9300,387713142.03833,793935.143186905
89,4150,eb8bab55-1c4d-4378-9a96-b81780a9e5be,21080548.3635254,48469.9444337577
90,4250,0a8077c2-d19d-4593-a963-54a3bbf31fa4,15020301.4743652,49782.4318650649
91,4300,a4a86faa-ba6f-4fd6-90af-c2c06cf0c54a,1547359.71606445,11990.4619015495
92,5000,1c10b57f-8761-4af5-b417-7dc801eb7a14,127192166.603516,252236.639022723
93,5050,4ef9abb7-f94c-4c99-9557-e6f303eed321,6844779.70117188,13710.7077242513
94,5100,c6af94fa-1bdb-427b-b900-56ceada929ce,9786407.8293457,59267.1595180099
95,5150,4e24ad5c-afb2-4f53-88cb-d2c8910a2ac0,8026893.80786133,30031.4467810535
96,5151,6919d66e-57c6-430b-9abe-a8b494bec96b,544812.782958984,3611.99966661208
97,5152,2c901d16-a016-4749-bc55-b5c94854c64a,312576.425292969,3127.34776636373
98,5200,2d9ce2df-00b5-465a-9d52-4140687924c1,1657721.69824219,11282.7644357758
99,5250,322aaf5e-d983-4a64-9311-a7acf4b12c6f,3672540.74633789,11287.7224964822
100,5300,d2ef8e4c-f182-4c0d-b03c-04f52d413839,1418937.20947266,4873.75558865427
101,5350,930cfa41-4467-4ddc-94e1-ae0af58fe0c6,6215257.73950195,23588.1421713048
102,5400,443b81ec-f3df-4b0e-8f28-fcf2dcc3705f,2168193.76904297,7378.0613156871
103,5450,6105e2c0-395d-486b-b4ff-735536aafd8f,913104.153564453,4081.28139275499
104,5500,df5381f9-3826-45db-974f-e3a8299aa804,882174.998535156,4349.79615766038
105,5550,1bc97aca-19cb-418d-82b5-75efc012ca4c,1522344.68383789,9652.93581196634
106,5600,1982277f-e4ec-4ee5-b062-fa6ca9585bc3,1722725.34375,9082.51125036066
107,5650,f3474a5e-573f-4142-9efd-f24a96aee248,8578167.1706543,48721.5322287829
108,5700,02b52ffc-9b8a-4374-a465-84fa44ec6408,10685304.0769043,32742.9665392238
109,5701,d28e51f9-a471-4ae6-a45a-1f649d47fdcb,143332.298095703,2635.53190568091
110,5750,c849f966-8456-4d6e-9bd4-d7418cec6863,6079114.41552734,16722.1505092647
111,5850,26131d5b-9c0e-4474-a573-e99ae59ae94b,49468.6589355469,2578.3064202405
112,5900,ce32b5b6-06ae-4728-ba03-e1f2b891d469,1361378.015625,7589.51447164933
113,5901,1a3f9eac-9627-4a4a-93f1-4937d7482e56,1863123.69555664,10469.6612648879
114,5950,22310a2d-10d8-4c67-ad70-ce46ca93d5c1,1566074.39697266,6001.54932500993
115,6000,28c620bd-810f-444f-b8a9-f774cfa04b8e,336443125.481201,678819.644952271
116,6050,569ecaa8-e21e-4380-b27c-b45c88094bfc,7048313.51489258,33164.1995968651
117,6051,6752d9f7-569b-450e-b4a4-4a43a4171375,833372.433837891,5861.95986690108
118,7000,3014b96f-1eed-415e-b5fc-5ebf40723ea1,395017755.986816,620913.019310545
119,7100,21aaf1fd-3855-46f0-8d41-bead909acb23,108024246.761719,128584.030545675
120,7300,b5f8ec0c-ee56-4a07-a6d1-6049053b627c,10873025.2321777,36481.5356183326
121,8000,af5e7447-2b89-4791-a84c-e878e7d1c4ea,374183349.422363,839978.700150019
122,8050,54855b06-7e0b-4c90-a674-e69ff38e4a49,3806040.390625,23843.9086897131
123,8100,701c2201-5a5e-4f80-807b-9b81d920beac,3578483.11425781,10089.282454149
124,8150,d2db2a19-c8c5-49b1-8f99-975c66fa926f,1773173.85302734,9801.56099120803
125,8200,5ad8adf2-dca2-4d11-8e2b-0b3500327213,6396773.11230469,20284.681018306
126,8250,21bffe9b-1277-43aa-8077-d240f2ed94ad,3577929.1081543,9207.50282559691
127,8251,45c4300a-3adf-4a62-b653-990ded769cba,2375317.0949707,9211.43893619982
128,8260,9fa5dec5-8486-4674-b638-1588b568f470,1331705.98461914,6647.36707231001
129,8270,d1ca4453-48b9-4ce8-a7fd-4f97612b1b83,3747472.17382813,21434.1185661343
130,8280,970f0dcd-136d-44b8-af92-b6466b3cf613,2713053.77563477,7343.83185856154
131,8290,4675b732-f548-4ce0-ba24-22909d27f10c,11672466.9553223,35898.8057934209
132,8300,f8a1756b-a2b1-4ad0-b7f1-cf4cbe4b638c,1146166.37280273,7084.25983141353
133,9000,dbcb6769-230a-4691-b23e-6e56dc70f855,151387268.372803,276949.217197546
134,9010,e10897a7-0c28-4d70-91ff-97639f628d62,5199206.28222656,17547.1176386016
135,9040,1e6ceeab-ea87-4af1-b7a0-124031cc6b8b,24470406.8837891,80072.9385162425
136,9050,057d8c8d-23a6-4630-8c4a-8e98e4e3f7c4,9506356.68359375,20109.6270224885
137,9110,e14b767b-9b31-4b6f-8b24-14d40a09aa7d,107167242.071289,212269.729204466
138,9130,310c3382-92f0-4462-a5e8-937659da3ef1,4441182.23803711,15472.8997784739
139,9140,fd07b3cb-c0b4-4e3f-ac0f-3a6c599b8062,10977197.7556152,23171.253308372
140,9150,78304144-c4ca-4043-9f3f-0ae356ae5f2d,14867167.3972168,32023.7104738474
141,9160,fca9bb42-22fe-40ad-bf2d-a0f08cd29c7b,5593073.18603516,14930.4942887162
142,9200,1e52a5e9-b149-4558-9145-c94f9a360d01,3684800.66040039,24265.5193563271
143,9250,bae6187d-e814-4d20-870b-099aa58dcb1c,1246443.88623047,8638.84812107381
144,9300,b38a955a-14b0-43c6-a38a-20935efa377a,5797118.7019043,19254.2422042559
145,9350,b05f4d7f-e470-41ff-9ba6-fd8c96c14229,3046258.15307617,14924.4823205492
146,9400,dc6ca175-a1b7-4d06-9d1a-3b4cf7003d40,5229704.20825195,29150.3772613904
147,9401,8221fd3f-7431-4eef-a72a-903fa539a830,12944747.3735352,45756.9522361761
148,9402,132c3106-78e9-4cfa-8b2e-2960b16990ca,3900961.64648438,23543.5760560716
149,9403,21858886-5bbd-4ccb-8081-fb0d1fff86c6,3125400.34472656,12194.9680210988
150,9404,d4a7729c-d692-4c5e-b316-16fd0f313448,2781993.31787109,22436.1107446752
151,9410,7a73bf9a-d188-48cf-95bb-858125a0780a,7636397.91650391,28026.1553437465
152,9992,2b2aaf1d-9afb-4322-8948-00cf64f61da9,26398.8842773438,671.451229135068
153,9999,94115659-0ee0-4eb3-b8dd-0af8104bf985,23149.6530761719,608.660108187182
154,11000,320bf8ef-e708-43ea-8f88-8da967106746,500305319.184082,687067.607893282
155,11050,16b9bd69-9a64-4e1c-9c6d-3cae7c9077b6,16465056.3293457,66658.3777303692
156,11051,759dca50-f686-4786-94f1-81f4b458ac9d,3234620.61767578,13552.7431008926
157,11052,1d8b1af2-8a09-4411-9ae5-abbaa27dc418,1431156.64233398,6191.01848720891
158,11100,a8227476-7bfb-4b6b-99c7-66e1c8c36515,443547.395751953,4098.86352805045
159,12050,197f4e67-e5ae-4388-a8d2-ec5da87fad46,449670364.009766,780660.79081165
160,12100,6158996f-1120-4ce9-87ec-a773810b355b,17850040.2910156,55918.0602242662
161,13000,5feeaa1d-59b8-4872-a9e1-4f82ccabbf90,303159821.867676,694401.146885214
162,13010,eacabe2c-2c36-4bff-b17a-b363d29dc5cf,24618470.9885254,54025.6200298419
163,13020,4b5939c1-5dcf-46ee-9745-d6ba39188b78,3294804.37939453,16599.4210660522
164,13030,1ceccd66-9fcd-43a1-a966-145b8ed69a99,23556208.8459473,51346.6249992464
165,13060,a666db89-0e3b-4f20-a4ac-2f5792f24526,8050020.61572266,34601.1387480233
166,13070,6fa288c2-1458-46e5-9aa6-56c9070cdca9,6705627.09570313,11627.0143164483
167,13080,afd46390-97aa-4b80-8afa-ceac78581bd2,11128431.0080566,17909.2101530689
168,13091,fb0ada05-6e05-414e-ad74-864ab17e94f5,10704190.3190918,49291.8379177367
169,13092,9409dd97-8e43-4fb2-a7d9-4f02fe1010f3,6158981.22119141,32869.2575648456
170,13093,7fc40a47-7170-4a75-a4f4-cbc7034ff124,9301711.21386719,26218.894071217
171,13100,1d3af3ea-431b-4cb8-8160-31228230b424,3762931.2175293,9923.86186961517
172,13110,542cb3d2-dc29-4fb5-9fa8-51794bfdf03d,857657.731201172,6178.7050876117
173,13120,d3b93fe2-6714-4107-a952-6785c3988bc7,3903360.42504883,9237.75217557309
174,13150,549641b1-48f7-4cdf-8462-51f03297d556,629282.950195313,3198.19687279149
175,13160,8a2357ed-4966-4cb6-a964-17a597177b81,2326979.33691406,10132.7597342763
176,14000,6a8c765f-86fb-4b60-8aaa-7f8592185011,1618625.35205078,7788.69087939295
177,14050,889516cc-934b-4c7b-9f49-e79490335dec,2840819.86743164,15536.4343927718
178,14060,b3cb0beb-1da3-45d0-9ba8-d210aa92f0cc,4490486.92456055,13996.2253970673
179,14100,1a711244-22c7-4a57-8c93-490bf292eb8f,4362766.74951172,19753.5602745933
180,14150,dd75d3eb-cd54-4d75-b9bd-9aab218d87d9,5124709.41503906,18909.9612847358
181,14160,e88e0a37-28bc-4153-a07d-da5b469bf819,609050.250976563,3793.02487234569
182,14170,54778c43-b50b-474f-8149-9b48de7488fd,1120048.34619141,6291.31214275532
183,14190,91302c3b-fc19-4524-b46e-434359ab1de8,727691.064208984,9337.16167682754
184,14200,f3870ad1-000d-4156-b3e5-4fc44a0443c4,3144772.88720703,14939.072256418
185,14250,b0df4f73-301b-43bf-87ba-8f77508a40c3,4836098.64477539,35659.7475027256
186,14300,9d4ad981-d3df-48ef-bd65-43e1347d575f,5321783.74194336,27036.2176144685
187,14350,befbd14f-9ef7-498e-b3f2-70abbde90da5,1317337.4362793,15863.876432828
188,15000,846f7e3f-454c-442c-a25e-ba0b7ea143b2,410699019.687988,751608.867006328
189,15002,ab150d88-fd45-43f9-ad28-929ccebc0ae1,1287244.96069336,7505.48444939766
190,15050,43ac3f51-168b-4b89-a544-7ae96675585a,1763629.23510742,9649.31635359659
191,15100,1d17cbf8-0880-4cee-aa7d-36e984fe8b0d,3523222.76196289,14181.668848497
192,16000,a0b1fa66-7580-4ca2-ac7b-95259ea1a9a8,442363960.634766,795651.972427863
193,16001,2e197a49-605a-4a8d-bb2f-a1dff6f0e9d2,41685163.0893555,123882.961631451
194,16051,f5127d99-c28f-4028-9a8f-d5df77f43d1a,3653994.96557617,16077.6291430637
195,16100,41f80854-3a49-4268-bf12-89a6c96a7187,5925796.8762207,21786.3324568981
196,16150,d260f5fd-cb11-4d72-8abe-5bb8aefbb113,9956821.08227539,37353.3801369361
197,16200,97cd0ce0-be8a-4761-ba68-d823aade2092,6928766.06958008,41546.0748218298
198,16204,8445608c-3736-42f1-b937-0c4bdb97b22d,6927289.31542969,30722.9632860333
199,17000,95708617-7a91-4e6e-87d7-ad6ddbc79e09,270648805.657471,598613.54569225
200,17030,fddc12a0-fe55-4184-a914-16485cfe3714,65966799.4929199,193038.929786584
201,17080,f7e77661-3165-4ee1-9421-ca73a29752a9,17147774.9147949,58107.6960743471
202,17140,04d5dff7-bf4f-4af2-b8dc-c2f8bd4dd788,9815108.79003906,37095.8487815507
203,17150,3b2c6f21-d359-45be-b087-70b4a7a2746a,13230575.4223633,25050.1546924052
204,17153,83099835-8f8d-4681-9325-67f5cf13ce1d,23840575.9289551,44266.212388234
205,17160,9f846100-9e15-4408-9faf-e634ddf03d14,16418333.5061035,29096.3309581903
206,17500,b7fad1b3-573c-44d7-9daf-b0da20e46de6,13330979.3015137,41900.4672382896
207,17510,f189212d-55ef-482b-b8ac-fe682508fa8c,32586636.8911133,94954.2615179877
