OBJECTID,ENCUMID,SRCREF,ENCUMTYPE,STATEDAREA,LASTUPDATE,LASTEDITOR,created_user,created_date,last_edited_user,last_edited_date,Shape__Area,Shape__Length
1,1932200003,,Lease,11,,,,,AANDREWS,2018-07-13T19:57:03.000Z,486734.600341797,3407.84526876011
2,1932200001,,Lease,80,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3337602.48046875,7650.96104921458
3,1933200003,,Lease,66.39,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2926841.55126953,7118.63898748845
4,1932100006,,Lease,0.5,,,,,AANDREWS,2018-07-13T19:57:03.000Z,21408.2954101563,685.499891805063
5,1934100001,,Lease,100.88,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4239179.15478516,8483.44062073676
6,1927351003,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,9999.99072265625,399.999809091303
7,1929300010,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10002.0029296875,400.071558721163
8,1925401003,,Lease,7.5,,,,,AANDREWS,2018-07-13T19:57:03.000Z,487340.878662109,4420.76073977701
9,1925252002,,Lease,1.79,,,,,AANDREWS,2018-07-13T19:57:03.000Z,80972.3395996094,1150.18551688796
10,2029100010,,Lease,0.15,,,,,AANDREWS,2018-07-13T19:57:03.000Z,6399.66186523438,319.991559625139
11,2021279004,,Lease,0.55,,,,,AANDREWS,2018-07-13T19:57:03.000Z,26000.8129882813,776.477058917243
12,2026300004,,Lease,125.267,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4516334.54199219,34553.5470000058
13,2018176007,,Lease,6,,,,,AANDREWS,2018-07-13T19:57:03.000Z,264272.962402344,2146.78912700057
14,2016100014,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.0268554688,400.00053999515
15,2014101008,,Lease,0.55,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2399.99536132813,200.000031639644
16,2011402003,,Lease,4.63,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4366.66381835938,616.840619393401
17,2011402003,,Lease,4.63,,,,,AANDREWS,2018-07-13T19:57:03.000Z,238473.079101563,5070.74034823467
18,2011278001,,Lease,5.75,,,,,AANDREWS,2018-07-13T19:57:03.000Z,251506.562255859,5330.56851484392
19,2012100002,,Lease,1.41,,,,,AANDREWS,2018-07-13T19:57:03.000Z,63757.3920898438,1570.97074976543
20,2001176001,,Lease,4.75,,,,,AANDREWS,2018-07-13T19:57:03.000Z,456991.250488281,9351.83245532712
21,1636451006,,Lease,0.0832 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3624.9775390625,240.832609578967
22,1636451005,,Lease,0.1469 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,6399.994140625,319.999859243819
23,1734400041,,Lease,4.984 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,217088.645751953,1867.9277176982
24,1735276014,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2500.01831054688,200.000962705881
25,1734100014,,Lease,0.08,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3600.01049804688,240.000338715261
26,1625451002,,Lease,0.1366 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5949.9833984375,309.999496840642
27,1626200012,,Lease,0.0826 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3599.9853515625,239.999521283918
28,1723278023,,Lease,0.995,,,,,AANDREWS,2018-07-13T19:57:03.000Z,41585.3381347656,874.262646159558
29,1724179009,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,75558.2551269531,1446.55298097898
30,1819232028,,Lease,1.594,,,,,AANDREWS,2018-07-13T19:57:03.000Z,70550.4291992188,1078.92932633299
31,1820101010,,Lease,2.738,,,,,AANDREWS,2018-07-13T19:57:03.000Z,102541.833496094,1645.92773996381
32,1819201050,,Lease,0.047,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2048.5517578125,182.398029263706
33,1819201051,,Lease,0.01,,,,,AANDREWS,2018-07-13T19:57:03.000Z,451.451904296875,102.591497586306
34,1817376009,,Lease,0.717,,,,,AANDREWS,2018-07-13T19:57:03.000Z,31854.23828125,960.475792837602
35,1817376007,,Lease,10.745,,,,,AANDREWS,2018-07-13T19:57:03.000Z,465531.24609375,2824.41619070391
36,1817314010,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4500.29956054688,630.011241201276
37,1817328004,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4501.15234375,630.012269829638
38,1714301005,,Lease,2.154,,,,,AANDREWS,2018-07-13T19:57:03.000Z,93902.7766113281,1242.87497336246
39,1714301004,,Lease,0.7,,,,,AANDREWS,2018-07-13T19:57:03.000Z,31396.0087890625,802.480228689099
40,1817329005,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4499.72924804688,630.012077841282
41,1817330014,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,29416.6918945313,930.463353729253
42,1716400011,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3110061.44628906,7952.68443022318
43,1716400001,,Lease,2.009 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,87516.0095214844,1251.23144086519
44,1714301003,,Lease,2.02,,,,,AANDREWS,2018-07-13T19:57:03.000Z,86989.9436035156,1196.33713178133
45,1817228011,,Lease,0.11,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4747.99194335938,277.798371698096
46,1713102002,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.99731445313,199.999891338187
47,1712377006,,Lease,0.138,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5999.99560546875,319.999512881821
48,1809410005,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5999.08959960938,343.851633709416
49,1808428039,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.7763671875,199.991283593319
50,1710301005,,Lease,0.04,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1764.00610351563,168.000298749674
51,1711301027,,Lease,0.1194 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5199.99609375,289.99990216791
52,1809426006,,Lease,1.9,,,,,AANDREWS,2018-07-13T19:57:03.000Z,80879.3059082031,1438.98114354813
53,1807279029,,Lease,0.0069 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,300.002685546875,69.9999976525634
54,1709200017,,Lease,0.1033 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4499.84033203125,270.000083199757
55,1711151013,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2497.49829101563,198.718287596034
56,1711151012,,Lease,0.065,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2849.853515625,225.992589639347
57,1711101017,,Lease,0.107,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4649.77612304688,273.992825933589
58,1712228027,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,9999.85107421875,399.997028441492
59,1609100009,,Lease,0.2311 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10065.4938964844,401.309861021423
60,1609100008,,Lease,0.2296 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.0200195313,400.000394336879
61,1709200006,,Lease,105.94,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4631967.84204102,10706.7731359163
62,1710100010,,Lease,15.35,,,,,AANDREWS,2018-07-13T19:57:03.000Z,662433.743652344,3523.63919332665
63,1704476011,,Lease,8.32,,,,,AANDREWS,2018-07-13T19:57:03.000Z,364278.961669922,5458.39742058539
64,1609226006,,Lease,0.055,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2400.0166015625,200.000701539896
65,1702376025,,Lease,0.066,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2865.1435546875,219.827952794869
66,1804376062,,Lease,1.909,,,,,AANDREWS,2018-07-13T19:57:03.000Z,79522.23828125,1221.49577051153
67,1804376063,,Lease,3.712,,,,,AANDREWS,2018-07-13T19:57:03.000Z,160227.79296875,1660.49238694633
68,1804403009,,Lease,0.297,,,,,AANDREWS,2018-07-13T19:57:03.000Z,14563.482421875,481.312496343042
69,1806155016,,Lease,0.112,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4904.15161132813,281.102416063444
70,1803226008,,Lease,0.0574 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.98608398438,199.999452920192
71,1434477026,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,12005.1645507813,460.715041554106
72,1334451012,,Lease,0.229,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.3442382813,400.006879689228
73,1335300020,,Lease,0.16,,,,,AANDREWS,2018-07-13T19:57:03.000Z,7138.5751953125,344.599121920296
74,1334200016,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.82446289063,199.994058718572
75,1432180026,,Lease,0.034,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1500.00756835938,160.000312035596
76,1432153021,,Lease,0.0056 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,247.775634765625,83.7887172987012
77,1432153022,,Lease,0.0502 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2188.77490234375,215.439819748678
78,1325457011,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2500.00561523438,200.00021801651
79,1430378029,,Lease,0.264,,,,,AANDREWS,2018-07-13T19:57:03.000Z,11515.4985351563,503.847329156065
80,1430378028,,Lease,0.5,,,,,AANDREWS,2018-07-13T19:57:03.000Z,21790.1384277344,595.21046427469
81,1426379001,,Lease,0.083,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3609.3388671875,240.312061153449
82,1428427021,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3754.4033203125,310.066881050687
83,1225300007,,Lease,0.2152 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,9374.97802734375,399.999669671059
84,1429302007,,Lease,0.17,,,,,AANDREWS,2018-07-13T19:57:03.000Z,7224.0634765625,339.974315920301
85,1325153002,,Lease,0.129,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5623.72314453125,300.032520098944
86,1428278022,,Lease,0.2,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1138.38500976563,135.927849598834
87,1430101011,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.9931640625,200.00075655524
88,1427130012,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,18902.7456054688,543.630105211008
89,1323300013,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.98828125,199.999548201584
90,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,762350.682617188,4233.47785443462
91,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,180124.545898438,1730.12174902091
92,1419451001,,Lease,1.75,,,,,AANDREWS,2018-07-13T19:57:03.000Z,80631.8349609375,1331.67003866284
93,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,732108.479003906,3979.35471920711
94,1420401039,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2500.0087890625,200.000356153051
95,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,39474.9167480469,1549.6596069552
96,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,203958.903320313,2331.66496131484
97,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,130232.735107422,1722.91795001719
98,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,314374.510986328,2241.89273342714
99,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,608661.063232422,3143.74787039563
100,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,126827.005859375,2013.06278472389
101,1320300012,,Lease,114.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2029805.73999023,11556.5520067374
102,1313351010,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.6186523438,400.012424431047
103,1313401005,,Lease,0.04,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1432.77612304688,155.661086273101
104,1415401008,,Lease,0.093,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4068.1923828125,283.427044812682
105,1418326004,,Lease,0.082,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3599.9833984375,239.999441437655
106,1416155016,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3496.56201171875,239.909767648983
107,1416101031,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.99291992188,200.000927394602
108,1307300026,,Lease,1.49,,,,,AANDREWS,2018-07-13T19:57:03.000Z,65140.0102539063,1109.26440155901
109,1108351004,,Lease,0.089,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3899.99731445313,249.999491275341
110,1311401008,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2501.3349609375,200.066201614043
111,1407276033,,Lease,0.1,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4550.04858398438,270.001510873585
112,1312100026,,Lease,0.086,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3769.740234375,251.148973520911
113,1407227007,,Lease,0.045,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1944.55688476563,178.620149529991
114,1407100002,,Lease,22.635,,,,,AANDREWS,2018-07-13T19:57:03.000Z,977504.613769531,5468.49256514427
115,1307100033,,Lease,0.161,,,,,AANDREWS,2018-07-13T19:57:03.000Z,7001.51391601563,340.060357297125
116,1407100001,,Lease,4.328,,,,,AANDREWS,2018-07-13T19:57:03.000Z,186640.887451172,2152.19703414692
117,1302400040,,Lease,1.475,,,,,AANDREWS,2018-07-13T19:57:03.000Z,62651.462890625,2109.94234888521
118,1406300007,,Lease,2.137 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,93129.1010742188,1278.2528425553
119,1406427009,,Lease,0.037,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1599.98803710938,159.999392591192
120,1405278017,,Lease,0.1125 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4899.98999023438,279.999710425054
121,1405278010,,Lease,0.6478 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,28227.9807128906,723.041008764425
122,0734300022,,Lease,0.1533 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,6665.3662109375,325.196052768437
123,0931300014,,Lease,0.065,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2845.18432617188,214.839435553387
124,0934100022,,Lease,0.083,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3599.98486328125,239.999502675921
125,0733200010,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,9999.4296875,399.988596721741
126,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,413455.172607422,4770.13228357853
127,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1408962.66552734,13771.0787921
128,0932127017,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,33283.9116210938,821.882437355849
129,0927453008,,Lease,0.129,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5624.9931640625,299.999813180465
130,0920301019,,Lease,0.083,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3599.8935546875,240.000600261671
131,0920301021,,Lease,0.69,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3002.75610351563,222.968379601983
132,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,330184.448974609,3382.96919298118
133,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,477754.120849609,3449.38616044611
134,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,475832.903564453,3714.0120931645
135,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1215312.3190918,9095.20773803519
136,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1087960.9934082,8516.21591929455
137,0922200016,,Lease,0.103,,,,,AANDREWS,2018-07-13T19:57:03.000Z,4517.0556640625,270.571219891371
138,0622200009,,Lease,0.229,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.015625,400.00031319345
139,0615400009,,Lease,0.46,,,,,AANDREWS,2018-07-13T19:57:03.000Z,19999.9152832031,600.009485503397
140,0915400002,,Lease,7.001,,,,,AANDREWS,2018-07-13T19:57:03.000Z,305000.224609375,2212.30304847635
141,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,564202.971435547,5345.21205902878
142,0814100014,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10003.0895996094,400.107140442777
143,0815201004,,Lease,0.0826 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3600,239.999995052814
144,0815228034,,Lease,0.48,,,,,AANDREWS,2018-07-13T19:57:03.000Z,20992.3486328125,609.917076255985
145,0811310012,,Lease,0.0822 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3579.60620117188,239.324003290423
146,0803400010,,Lease,0.0565 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2462.92114257813,218.186251301272
147,0902400004,,Lease,0.2296 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.1110839844,400.005303443179
148,0122351001,,Lease,0.6026 a,,,,,AANDREWS,2018-07-13T19:57:03.000Z,26249.9509277344,850.009198174031
149,0521302008,,Lease,0.086,,,,,AANDREWS,2018-07-13T19:57:03.000Z,3750.12475585938,250.006009777065
150,0319151009,,Lease,0,,,,,AANDREWS,2018-07-13T19:57:03.000Z,7966.44653320313,368.965017031219
151,0224279010,,Lease,0.15999999,,,,,AANDREWS,2018-07-13T19:57:03.000Z,8008.85375976563,966.168573303271
152,0519100011,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,5032.49584960938,542.472482275433
153,0322100016,,Lease,0.057,,,,,AANDREWS,2018-07-13T19:57:03.000Z,2499.9873046875,199.999472528696
154,0517300009,,Lease,0.272,,,,,AANDREWS,2018-07-13T19:57:03.000Z,12673.6091308594,462.409140648214
155,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,233393.131347656,2351.40954226642
156,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,716811.245361328,4731.01733177762
157,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,689557.822265625,4706.70997483046
158,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,951022.840820313,4847.15925753494
159,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1010851.25708008,4474.95031151257
160,0318200010,,Lease,0.23,,,,,AANDREWS,2018-07-13T19:57:03.000Z,10000.0473632813,400.000951815096
161,0311400003,,Lease,9.15,,,,,AANDREWS,2018-07-13T19:57:03.000Z,399407.081298828,6715.58446860066
162,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,1132063.11083984,4448.02968708573
163,0509200014,,Lease,120.3,,,,,AANDREWS,2018-07-13T19:57:03.000Z,637006.663818359,4098.34131218609
164,1235200012,,Lease,21.1,,,,,AANDREWS,2018-07-13T19:57:20.000Z,711791.555419922,5928.84661463945
165,1235200012,,Lease,21.1,,,,,AANDREWS,2018-07-13T19:57:20.000Z,145573.346191406,1607.42085639234
166,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:20.000Z,875951.490722656,4747.60147891391
167,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:20.000Z,636491.752929688,3554.78786749458
168,0716400002,,Lease,181.3,,,,,AANDREWS,2018-07-13T19:57:20.000Z,599929.066650391,3371.88346504845
169,1434200007_(1),,Lease,0.0574 a,,,GISWORKSTATION,2017-05-03T17:53:45.000Z,AANDREWS,2018-07-13T19:57:20.000Z,2499.99951171875,199.99996210467
