OBJECTID,Type,Shape_Leng,Shape__Area,Shape__Length
1,Obscure Area Outlines,878.8663279,41736.0251464844,878.866327887568
2,Obscure Area Outlines,1224.88512927,57962.5134277344,1224.88512926096
3,Obscure Area Outlines,930.342899445,41229.2827148438,930.342899424291
4,Obscure Area Outlines,1133.89615475,36320.4951171875,1133.89615474085
5,Obscure Area Outlines,969.141125907,38920.8217773438,969.141125915225
6,Obscure Area Outlines,2283.42372848,215637.969726563,2283.42372847218
7,Obscure Area Outlines,961.626971985,46710.2158203125,961.626971982678
8,Obscure Area Outlines,414.86534007,9716.068359375,414.865340070572
9,Obscure Area Outlines,557.636712,16329.8859863281,557.636711994713
10,Obscure Area Outlines,876.70487894,29886.0114746094,876.704878938791
11,Obscure Area Outlines,1729.43910362,54116.7019042969,1729.43910361979
12,Obscure Area Outlines,400.206351543,4361.37133789063,400.206351549127
13,Obscure Area Outlines,1445.75363396,51596.5830078125,1445.75363395938
14,Obscure Area Outlines,6475.01561039,630728.162109375,6475.0156103708
15,Obscure Area Outlines,2308.92620027,133425.343505859,2308.92620026887
16,Obscure Area Outlines,2541.69434755,172982.141845703,2541.69434755217
17,Obscure Area Outlines,2121.84261809,202156.232177734,2121.84261809181
18,Obscure Area Outlines,832.569151855,12770.3449707031,832.569151857632
19,Obscure Area Outlines,658.061865524,11835.6511230469,658.061865522352
20,Obscure Area Outlines,8748.66430927,1039398.22265625,8748.66430926115
21,Obscure Area Outlines,763.445710853,19795.9255371094,763.445710850868
22,Obscure Area Outlines,770.958672362,28207.0805664063,770.95867236245
23,Obscure Area Outlines,854.761543679,42191.3266601563,854.761543675742
24,Obscure Area Outlines,755.845614289,20829.86328125,755.845614287534
25,Obscure Area Outlines,575.151860894,13536.4614257813,575.151860898264
26,Obscure Area Outlines,2672.87814347,145131.12109375,2672.87814348006
27,Obscure Area Outlines,2411.89233619,201060.340820313,2411.89233619536
28,Obscure Area Outlines,1077.88802695,26085.1437988281,1077.88802695196
29,Obscure Area Outlines,1554.81994983,55608.8864746094,1554.81994981947
30,Obscure Area Outlines,801.948915313,25921.2624511719,801.948915317487
31,Obscure Area Outlines,1786.37280086,93313.2097167969,1786.37280085345
32,Obscure Area Outlines,1616.44378836,119209.906982422,1616.44378836143
33,Obscure Area Outlines,594.328619144,20466.373046875,594.328619147218
34,Obscure Area Outlines,10894.3170418,1229151.1418457,10894.3170417795
35,Obscure Area Outlines,608.026288062,17377.6745605469,608.026288070732
36,Obscure Area Outlines,504.448801237,9494.5986328125,504.448801240769
37,Obscure Area Outlines,859.538631874,19537.5639648438,859.53863187191
38,Obscure Area Outlines,1749.91909059,45627.0236816406,1749.91909060138
39,Obscure Area Outlines,4881.1180992,317546.88671875,4881.11809918136
40,Obscure Area Outlines,11830.4836454,1043272.37744141,11830.4836453968
41,Obscure Area Outlines,1157.40879381,41730.7329101563,1157.4087938134
42,Obscure Area Outlines,312.632517753,5810.30078125,312.632517753227
43,Obscure Area Outlines,1110.58457492,39963.5031738281,1110.58457491863
44,Obscure Area Outlines,911.459567993,32107.2041015625,911.459567997748
45,Obscure Area Outlines,1086.86602856,46654.4868164063,1086.86602856596
46,Obscure Area Outlines,517.290277697,15128.5456542969,517.290277692899
47,Obscure Area Outlines,1154.97424343,39416.2702636719,1154.97424342205
48,Obscure Area Outlines,950.682313627,40573.9826660156,950.682313627031
49,Obscure Area Outlines,451.821066992,12062.2543945313,451.821066992893
50,Obscure Area Outlines,248.096503024,3909.7763671875,248.096503021363
51,Obscure Area Outlines,619.521718589,11623.8198242188,619.521718586833
52,Obscure Area Outlines,752.848049987,20050.5541992188,752.848049989538
53,Obscure Area Outlines,725.913143285,15444.8322753906,725.913143291537
54,Obscure Area Outlines,471.84655159,10904.1633300781,471.84655159204
55,Obscure Area Outlines,608.312431599,18361.7639160156,608.312431599444
56,Obscure Area Outlines,700.651946163,16151.1330566406,700.651946166695
57,Obscure Area Outlines,3367.74912012,131940.874267578,3367.74912011491
58,Obscure Area Outlines,1749.02075301,136812.057128906,1749.02075301593
59,Obscure Area Outlines,2968.23786333,261637.242675781,2968.23786332938
60,Obscure Area Outlines,2359.5857302,114337.769287109,2359.58573020066
61,Obscure Area Outlines,624.809628949,20493.6555175781,624.809628946911
62,Obscure Area Outlines,2575.10379966,85310.7619628906,2575.10379965337
63,Obscure Area Outlines,3009.55574863,137113.848144531,3009.55574863636
64,Obscure Area Outlines,1769.16690344,50399.1591796875,1769.16690345142
65,Obscure Area Outlines,1998.62993474,54594.712890625,1998.62993472507
66,Obscure Area Outlines,1526.8452062,63245.05859375,1526.84520620062
67,Obscure Area Outlines,1476.64653528,58342.1984863281,1476.64653527356
68,Obscure Area Outlines,766.721971123,27892.1940917969,766.721971130869
69,Obscure Area Outlines,3487.11377025,369007.535644531,3487.1137702445
70,Obscure Area Outlines,1090.27252619,32948.2902832031,1090.27252618911
71,Obscure Area Outlines,2760.59304673,90672.7800292969,2760.59304673792
72,Obscure Area Outlines,892.692324976,30227.3371582031,892.692324975705
73,Obscure Area Outlines,1307.9140208,55433.1892089844,1307.91402079491
74,Obscure Area Outlines,488.11033512,8617.7998046875,488.110335118182
75,Obscure Area Outlines,635.984648373,14435.8334960938,635.984648373835
76,Obscure Area Outlines,516.768393728,12534.8410644531,516.7683937208
77,Obscure Area Outlines,1256.81873194,43252.8928222656,1256.81873194477
78,Obscure Area Outlines,487.428675367,9362.04565429688,487.428675365699
79,Obscure Area Outlines,671.858260164,27650.5073242188,671.85826015671
80,Obscure Area Outlines,885.320498008,16704.3483886719,885.320498007873
81,Obscure Area Outlines,356.753779556,5050.74536132813,356.753779560122
82,Obscure Area Outlines,520.613065427,6676.16821289063,520.613065425803
83,Obscure Area Outlines,598.883110192,11229.3676757813,598.883110193009
84,Obscure Area Outlines,1198.80553407,20636.88671875,1198.80553407529
85,Obscure Area Outlines,315.590532359,2512.11474609375,315.590532359565
86,Obscure Area Outlines,729.44286468,27156.0900878906,729.442864680634
87,Obscure Area Outlines,1629.17475827,56752.4228515625,1629.17475827099
88,Obscure Area Outlines,1332.03356527,107792.8515625,1332.03356527429
89,Obscure Area Outlines,669.211962734,15336.0593261719,669.211962733803
90,Obscure Area Outlines,1078.87786946,53957.2094726563,1078.87786945958
91,Obscure Area Outlines,1511.6473118,61479.7219238281,1511.64731180038
92,Obscure Area Outlines,897.709421543,32744.3256835938,897.709421549749
93,Obscure Area Outlines,2029.72690262,121650.418701172,2029.72690262116
94,Obscure Area Outlines,919.091326328,48063.5915527344,919.091326331203
95,Obscure Area Outlines,2012.29712699,140248.801513672,2012.29712698585
96,Obscure Area Outlines,3407.19757047,166643.192138672,3407.19757046279
97,Obscure Area Outlines,630.19111715,14400.1142578125,630.191117147574
98,Obscure Area Outlines,971.847157351,35400.2629394531,971.847157350226
99,Obscure Area Outlines,911.991721419,31967.513671875,911.991721419217
100,Obscure Area Outlines,1233.23945932,54485.5107421875,1233.23945932556
101,Obscure Area Outlines,1777.69169181,172563.028808594,1777.69169180971
102,Obscure Area Outlines,5832.08886775,1433064.80029297,5832.08886774496
103,Obscure Area Outlines,4174.18118338,312182.572509766,4174.18118337288
104,Obscure Area Outlines,1599.95407252,93165.7424316406,1599.95407252583
105,Obscure Area Outlines,1688.31699756,77955.990234375,1688.31699755029
106,Obscure Area Outlines,2439.19187695,85842.1804199219,2439.19187695761
107,Obscure Area Outlines,1516.7620845,112941.044677734,1516.7620845078
108,Obscure Area Outlines,1485.51572111,98946.6574707031,1485.51572110966
109,Obscure Area Outlines,2305.1017496,196820.378417969,2305.10174960371
110,Obscure Area Outlines,668.515376945,28176.1281738281,668.515376947361
111,Obscure Area Outlines,1276.31866986,86845.541015625,1276.31866986195
112,Obscure Area Outlines,1449.601303,73045.2856445313,1449.60130300403
113,Obscure Area Outlines,959.787959366,27017.0751953125,959.787959372195
114,Obscure Area Outlines,336.447615251,7084.59912109375,336.447615252173
115,Obscure Area Outlines,411.730165655,8687.0615234375,411.730165646224
116,Obscure Area Outlines,158.818199365,1634.392578125,158.818199366134
117,Obscure Area Outlines,390.4059466,9740.69116210938,390.405946600337
118,Obscure Area Outlines,1513.97514251,41468.7885742188,1513.97514250575
119,Obscure Area Outlines,187.126522663,2101.79663085938,187.126522659317
120,Obscure Area Outlines,341.965320048,5528.61767578125,341.96532005206
121,Obscure Area Outlines,1338.01587649,90732.9064941406,1338.01587648754
122,Obscure Area Outlines,549.138624024,15382.2536621094,549.138624023051
123,Obscure Area Outlines,97.8353992439,316.733642578125,97.8353992355455
124,Obscure Area Outlines,1107.93795466,58439.7888183594,1107.93795465414
125,Obscure Area Outlines,2195.67693081,73652.7700195313,2195.67693081378
126,Obscure Area Outlines,1344.50026387,64652.6499023438,1344.50026386454
127,Obscure Area Outlines,732.64974846,19548.0666503906,732.649748471254
128,Obscure Area Outlines,622.985555079,15871.2780761719,622.98555508144
129,Obscure Area Outlines,1909.8887017,40848.5705566406,1909.88870169013
130,Obscure Area Outlines,744.469268624,16334.4145507813,744.469268633078
131,Obscure Area Outlines,382.752635428,5649.15209960938,382.752635430569
132,Obscure Area Outlines,676.989705035,8865.15673828125,676.989705031998
133,Obscure Area Outlines,1604.95662494,81956.8591308594,1604.95662493789
134,Obscure Area Outlines,1495.15512124,42394.7995605469,1495.15512123889
135,Obscure Area Outlines,1015.67632828,25133.1633300781,1015.67632827934
136,Obscure Area Outlines,1360.89827413,49289.8103027344,1360.89827413105
137,Obscure Area Outlines,2267.76542755,236204.30078125,2267.76542754876
138,Obscure Area Outlines,1309.81271644,78155.8127441406,1309.81271644207
139,Obscure Area Outlines,1769.41440519,112279.659667969,1769.41440518839
140,Obscure Area Outlines,3120.7769079,392792.896972656,3120.77690790275
141,Obscure Area Outlines,2059.54929516,130872.402587891,2059.54929515399
142,Obscure Area Outlines,1218.95019617,43257.5783691406,1218.95019616051
143,Obscure Area Outlines,376.075281,8327.68286132813,376.075280998126
144,Obscure Area Outlines,205.36139931,2584.37084960938,205.361399311778
145,Obscure Area Outlines,698.539279624,12140.4367675781,698.539279626355
146,Obscure Area Outlines,499.652082028,12831.1701660156,499.65208202975
147,Obscure Area Outlines,717.278014163,23934.3359375,717.278014167721
148,Obscure Area Outlines,792.931449651,35513.4782714844,792.931449654142
149,Obscure Area Outlines,1185.67090135,67181.189453125,1185.67090135482
150,Obscure Area Outlines,1476.97658534,82241.8176269531,1476.97658534636
151,Obscure Area Outlines,1510.95622093,66661.7209472656,1510.95622092951
152,Obscure Area Outlines,1345.08858371,76976.7604980469,1345.08858371596
153,Obscure Area Outlines,723.576097714,11784.8759765625,723.576097715863
154,Obscure Area Outlines,949.142660008,31588.4162597656,949.142660008512
155,Obscure Area Outlines,916.646202371,31455.5314941406,916.646202373241
156,Obscure Area Outlines,512.729117496,14080.998046875,512.729117496667
157,Obscure Area Outlines,920.134242082,28325.0795898438,920.134242084085
158,Obscure Area Outlines,937.02125412,38024.1560058594,937.021254117485
159,Obscure Area Outlines,1151.80287525,44797.0920410156,1151.8028752498
160,Obscure Area Outlines,924.531671133,35633.1027832031,924.531671134667
161,Obscure Area Outlines,1665.13510039,118110.882324219,1665.13510038627
162,Obscure Area Outlines,667.62565415,19016.6313476563,667.625654151049
163,Obscure Area Outlines,10291.4402108,719885.850585938,10291.4402108142
164,Obscure Area Outlines,2508.15551725,121733.090332031,2508.15551724813
165,Obscure Area Outlines,4170.93694613,214899.764404297,4170.93694612615
166,Obscure Area Outlines,2284.76739305,171750.553222656,2284.76739304528
167,Obscure Area Outlines,3743.38114082,208560.530517578,3743.38114082603
168,Obscure Area Outlines,4467.33467227,150484.597412109,4467.33467225412
169,Obscure Area Outlines,2008.88343742,91947.8479003906,2008.88343742726
170,Obscure Area Outlines,2103.89715309,173339.041503906,2103.89715308679
171,Obscure Area Outlines,1750.37248684,119668.544433594,1750.37248683494
172,Obscure Area Outlines,4008.45080515,285666.420166016,4008.45080515889
173,Obscure Area Outlines,2592.47273089,161909.31640625,2592.47273088613
174,Obscure Area Outlines,2862.7642603,102116.133789063,2862.76426030265
175,Obscure Area Outlines,2276.72859234,71493.7209472656,2276.7285923313
176,Obscure Area Outlines,3755.73587033,25023.921875,3755.73588085458
177,Obscure Area Outlines,655.250224785,21564.4248046875,655.250224782806
178,Obscure Area Outlines,15331.9468907,1464216.15380859,15331.9468906683
179,Obscure Area Outlines,14705.8048985,1732864.97119141,14705.8048984958
180,Obscure Area Outlines,3855.71149052,441111.512451172,3855.71149053718
181,Obscure Area Outlines,1579.73056845,112587.545898438,1579.7305684606
182,Obscure Area Outlines,1282.45952404,67313.4982910156,1282.45952404739
183,Obscure Area Outlines,1584.53843787,54428.1596679688,1584.53843786519
184,Obscure Area Outlines,570.740963102,14616.7963867188,570.740963098821
185,Obscure Area Outlines,1209.57088135,58379.4812011719,1209.57088135916
186,Obscure Area Outlines,941.312258879,34013.3483886719,941.3122588763
187,Obscure Area Outlines,782.583850755,16174.3107910156,782.583850759819
188,Obscure Area Outlines,880.639556528,26252.8974609375,880.6395565297
189,Obscure Area Outlines,465.729506165,11100.1906738281,465.729506160925
190,Obscure Area Outlines,919.152538824,22910.45703125,919.152538819625
191,Obscure Area Outlines,1377.81738332,82675.6188964844,1377.81738332702
192,Obscure Area Outlines,1806.60537314,62528.6733398438,1806.60537314682
193,Obscure Area Outlines,1496.62338425,77805.2436523438,1496.62338424765
194,Obscure Area Outlines,955.093934859,37190.3203125,955.093934861301
195,Obscure Area Outlines,671.887630294,19541.1977539063,671.887630293715
196,Obscure Area Outlines,663.98939609,19903.9799804688,663.989396092055
197,Obscure Area Outlines,731.264490713,32011.7497558594,731.264490719535
198,Obscure Area Outlines,285.527841038,5647.47534179688,285.527841035226
199,Obscure Area Outlines,889.172150467,20783.2841796875,889.172150467079
200,Obscure Area Outlines,503.94991614,9189.28125,503.949916134469
201,Obscure Area Outlines,308.561519373,4292.7001953125,308.561519372252
202,Obscure Area Outlines,1536.10793591,86960.4670410156,1536.10793590611
203,Obscure Area Outlines,2766.69964594,182112.967773438,2766.69964594695
204,Obscure Area Outlines,1007.68761429,51336.9033203125,1007.68761429027
205,Obscure Area Outlines,673.479600146,16393.9484863281,673.479600150006
206,Obscure Area Outlines,2287.72531936,161782.446044922,2287.72531937145
207,Obscure Area Outlines,865.869402032,25332.4204101563,865.869402027789
208,Obscure Area Outlines,1499.72887999,86697.8376464844,1499.72888000046
209,Obscure Area Outlines,955.700020671,36968.2824707031,955.700020669275
210,Obscure Area Outlines,907.813566285,46039.0119628906,907.813566280052
211,Obscure Area Outlines,818.147978854,34152.4084472656,818.147978854679
212,Obscure Area Outlines,2413.0629105,121653.945556641,2413.06291050576
213,Obscure Area Outlines,876.587888056,46632.5285644531,876.587888055159
214,Obscure Area Outlines,583.20271954,21946.5649414063,583.202719539418
215,Obscure Area Outlines,1316.94538693,65228.1625976563,1316.94538693492
216,Obscure Area Outlines,1322.50359785,75233.1145019531,1322.50359785521
217,Obscure Area Outlines,1242.18092271,49853.8137207031,1242.18092272661
218,Obscure Area Outlines,1294.37214031,77492.7082519531,1294.37214030722
219,Obscure Area Outlines,418.339138318,3901.52319335938,418.339138312936
220,Obscure Area Outlines,652.259378201,7373.74291992188,652.259378201764
221,Obscure Area Outlines,700.445028293,35548.2890625,700.445028299796
222,Obscure Area Outlines,1345.82185491,64279.267578125,1345.82185490743
223,Obscure Area Outlines,695.895770703,31966.9133300781,695.895770709882
224,Obscure Area Outlines,410.68099308,9345.52197265625,410.680993078939
225,Obscure Area Outlines,1090.06735024,79186.857421875,1090.06735024345
226,Obscure Area Outlines,1489.10569683,52886.6923828125,1489.10569682575
227,Obscure Area Outlines,927.791257468,45429.9794921875,927.791257467601
228,Obscure Area Outlines,2286.84045202,137739.499023438,2286.84045201489
229,Obscure Area Outlines,1199.13075762,64039.8166503906,1199.13075762195
230,Obscure Area Outlines,1206.18998551,26064.8940429688,1206.18998551403
231,Obscure Area Outlines,870.921664682,48704.5563964844,870.921664685638
232,Obscure Area Outlines,1147.75462218,49916.9069824219,1147.75462218623
233,Obscure Area Outlines,886.318520694,43640.0463867188,886.318520688396
234,Obscure Area Outlines,978.633028933,46978.3469238281,978.633028930111
235,Obscure Area Outlines,634.804230549,14096.3913574219,634.804230558627
236,Obscure Area Outlines,481.471416725,7577.37548828125,481.471416720228
237,Obscure Area Outlines,1408.95355392,63708.4096679688,1408.95355392267
238,Obscure Area Outlines,335.504478149,3995.04907226563,335.504478149257
239,Obscure Area Outlines,1747.25709302,69440.7517089844,1747.25709301653
240,Obscure Area Outlines,1238.0408801,33794.7280273438,1238.04088010524
241,Obscure Area Outlines,453.942787356,11385.6608886719,453.942787355856
242,Obscure Area Outlines,5133.53549401,382437.287841797,5133.53549400852
243,Obscure Area Outlines,1962.35404333,78591.8239746094,1962.35404334162
244,Obscure Area Outlines,737.321514931,30495.0610351563,737.321514931482
245,Obscure Area Outlines,728.9673877,29863.5871582031,728.967387697145
246,Obscure Area Outlines,459.604317173,12307.0510253906,459.6043171717
247,Obscure Area Outlines,234.728913378,3037.85864257813,234.728913378814
248,Obscure Area Outlines,1301.72798202,59516.0954589844,1301.72798201839
249,Obscure Area Outlines,752.633011069,31814.2785644531,752.633011071512
250,Obscure Area Outlines,515.369632085,12239.62109375,515.369632081348
251,Obscure Area Outlines,729.753720513,24593.8112792969,729.753720508908
252,Obscure Area Outlines,653.209367043,22468.2299804688,653.209367038315
253,Obscure Area Outlines,1201.63209513,61189.8864746094,1201.63209513642
254,Obscure Area Outlines,599.967210627,14237.2351074219,599.967210627973
255,Obscure Area Outlines,1881.08628379,77279.2600097656,1881.08628379407
256,Obscure Area Outlines,647.665057633,16961.9357910156,647.665057631442
257,Obscure Area Outlines,460.764906346,14704.94140625,460.764906346465
258,Obscure Area Outlines,2827.7036843,161707.922363281,2827.70368430604
259,Obscure Area Outlines,4299.27621473,209397.208740234,4299.27621474011
260,Obscure Area Outlines,720.537200219,33788.1228027344,720.537200214264
261,Obscure Area Outlines,546.038578773,14773.9150390625,546.03857876872
262,Obscure Area Outlines,682.687156943,18780.7099609375,682.687156949499
263,Obscure Area Outlines,424.238811641,9361.73266601563,424.238811639876
264,Obscure Area Outlines,634.924902028,18157.0859375,634.924902026876
265,Obscure Area Outlines,918.296807031,31876.5883789063,918.296807033214
266,Obscure Area Outlines,5037.02800278,309776.19140625,5037.02800276919
267,Obscure Area Outlines,1038.72124774,40987.2036132813,1038.72124773793
268,Obscure Area Outlines,1079.38668098,43727.6015625,1079.38668098176
269,Obscure Area Outlines,816.160325983,36955.1174316406,816.160325979027
270,Obscure Area Outlines,1994.17335879,83262.1782226563,1994.17335878893
271,Obscure Area Outlines,501.965376016,12999.3190917969,501.965376015791
272,Obscure Area Outlines,1491.4573329,75465.8757324219,1491.45733290657
273,Obscure Area Outlines,553.953775304,16501.9130859375,553.953775298676
274,Obscure Area Outlines,335.006179967,5234.43627929688,335.006179965552
275,Obscure Area Outlines,290.081857037,4374.99926757813,290.081857035416
276,Obscure Area Outlines,208.416027746,1949.9169921875,208.416027743748
277,Obscure Area Outlines,233.050661835,2846.58178710938,233.05066183959
278,Obscure Area Outlines,370.927712249,9778.603515625,370.927712251126
279,Obscure Area Outlines,1173.49538447,69078.9338378906,1173.4953844733
280,Obscure Area Outlines,565.920087928,15521.2897949219,565.920087923713
281,Obscure Area Outlines,391.046934721,8778.5947265625,391.046934724349
282,Obscure Area Outlines,485.063682096,14652.068359375,485.063682100586
283,Obscure Area Outlines,1558.49386875,61600.7976074219,1558.49386875789
284,Obscure Area Outlines,1181.2626059,46036.2546386719,1181.262605899
285,Obscure Area Outlines,346.710365569,5647.20141601563,346.710365574738
286,Obscure Area Outlines,79.2381297076,334.922607421875,79.2381297210026
287,Obscure Area Outlines,1861.24575242,57311.4187011719,1861.24575242811
288,Obscure Area Outlines,767.975528387,31068.9807128906,767.975528405097
289,Obscure Area Outlines,119.054979518,554.77197265625,119.05497953583
290,Obscure Area Outlines,269.191743709,3433.78149414063,269.191743704602
