OBJECTID,Form,Id,ORIG_FID,GlobalID,Shape__Area,Shape__Length
1,Agriculture,1,1,34d5a991-a4f5-4ac1-bc9e-28e56c8082ea,216178.94140625,2002.20620984226
2,Agriculture,1,1,0b37dc51-81b9-4794-b807-095f7292ef9e,584633925.925293,240523.615096109
3,Agriculture,1,1,cc558a9f-e072-40f5-b473-4b26f2db3798,22503071.6953125,23191.7682297408
4,Agriculture,1,1,6833ad1a-a261-40af-900f-cde29117f5b3,854307607.130127,200250.774566155
5,Agriculture,1,1,8518fd87-3ccd-40cd-b780-0848123882e8,93.390869140625,70.6803629484267
6,Agriculture,1,1,046fcca4-5ab0-4dd0-9418-24d020089cc5,135176550.339844,73943.0819841726
7,Agriculture,1,1,1aed24b3-fba0-451c-9986-544ee2a1d364,70.23046875,5369.78451130381
8,Agriculture,1,1,3489cfe5-75d4-40cf-bb92-043d015fd4a9,54.0029296875,261.672493377948
9,Agriculture,1,1,166c18a2-df1d-45cd-941b-45d7ea2032de,4077788010.31299,1113129.20398288
10,Agriculture,1,1,501e6ecc-1c96-4656-9202-1395261e12b9,439893219.30542,139956.158589546
11,Agriculture Preservation,1,1,e4bd704f-4c4b-4c77-b446-7fc031ff19b6,40320805.4482422,34801.9367230367
12,Agriculture Preservation,1,1,013c1d52-ff3d-40ba-83ba-1c0f08c75cb7,586.852783203125,1180.11165090449
13,Agriculture Preservation,1,1,0c51f22b-e544-41bd-b633-afc6eecfcebe,23.364501953125,586.470019106508
14,Agriculture Preservation,1,1,f3d0fe90-7fdd-4c61-a96f-e28a2278af26,759415537.876953,261194.283637129
15,Agriculture Preservation,1,1,9a7014f2-cb4a-4cfa-90d2-16cdf7b8ea5f,45684955.9697266,42290.4157822962
16,Agriculture Preservation,1,1,941272b7-8799-4abf-819d-7495d5843772,140263851.727539,82251.1573026666
17,Agriculture Preservation,1,1,03aa7e5c-1d7c-4399-828e-10f14d5f450d,6135481597.51807,656253.883069247
18,Interchange,1,1,6a9c493e-31c9-4953-8db6-8369e815de87,31423019.6308594,25437.5022355845
19,Interchange,1,1,3677f8eb-c054-4084-ac37-acffb60c188a,15551924.7836914,15816.2469363561
20,Interchange,1,1,d4f055d8-5522-439d-a209-8292b080035e,12062536.9443359,19070.5424554978
21,Interchange,1,1,f10ed4cb-8319-46b8-9d2d-67697550d2e3,5294226.35668945,13914.5071891471
22,Rural,1,1,ab4a541a-a69e-4cff-b5e8-7f3334383a84,38673194.362793,25635.5243180134
23,Rural,1,1,4607c164-dc86-4fad-9b1c-c886bb46ec6e,319878.229492188,2882.09937840001
24,Rural,1,1,14c87b94-b1ad-479f-a5af-eb840c16a8ea,14706.2536621094,592.380488377
25,Rural,1,1,7e99bd76-fe5c-4057-917c-ee3342fe49a7,28375802.4165039,31152.6063924765
26,Rural,1,1,d1caefeb-f127-4eb9-963c-c719803c22c8,217896369.695313,109785.006672833
27,Rural,1,1,b67a2023-979c-49c3-a050-1712e04b9401,9409362.02856445,13573.9208183936
28,Rural,1,1,07ef199d-018e-47f4-b914-2da7e2e95c67,1165025.25610352,4417.64804598807
29,Rural,1,1,46fa712d-dad3-48f6-9cc5-c28cc642a083,3105099.83081055,7173.96927480477
30,Rural,1,1,20962fda-e70a-4919-ad81-a9d94480343f,34393652.9614258,42902.6535816092
31,Rural,1,1,74d19118-66b3-4bd2-88aa-ea1db4223efa,14345197.6069336,18931.8163555714
32,Rural,1,1,e2b85a0e-5b38-431c-89ac-b9ff3a63747d,69361156.2680664,62462.8399134425
33,Rural,1,1,9f612868-04cf-4fd6-b2c6-7cb3c1a3d30f,606456830.354248,196630.36360864
34,Rural,1,1,c5ad643f-6724-4e4d-bacd-02a7d32acdc3,8843093.15234375,13364.1163797642
35,Rural,1,1,d0a9f90a-0348-467b-b883-a4a225067f19,4060735.56616211,9289.52276595337
36,Rural,1,1,8628fb6b-ac64-45c9-9036-2631aab28508,70172413.0068359,37354.0614622552
37,Rural,1,1,5c354264-35b8-43c5-a453-2ab8c9bf24b4,142038627.882813,117611.507824984
38,Rural,1,1,02e40dd3-2433-42ae-932e-1646d677b1d5,2496212.73071289,7594.12441593206
39,Rural,1,1,d09946f8-2215-4969-9c3b-5246ef2697dd,4224979.98364258,9231.6233006833
40,Rural,1,1,612860ec-5ef1-43fb-a06d-49bd83e04e73,6430808.2590332,12596.2045997678
41,Rural,1,1,b98dbe18-7044-422a-bc7a-95e5e2dcf65f,1965262.67382813,7269.99588961308
42,Rural,1,1,83604ee5-78ca-45d5-9eb2-1bb255412151,2132707.25073242,8507.88571038327
43,Rural,1,1,472ced15-aa6b-484a-976a-25ab9cb9fbc9,854480.943847656,3871.87676406835
44,Rural,1,1,0f4f1f1b-08a9-4a1f-814d-04b55f1f853a,1508426.59985352,5856.29410260156
45,Urban,1,1,3948a026-1b9d-48f7-9ea1-c33ffd1c47e4,80383018.2375488,55969.8716941491
46,Urban,1,1,cf831b81-bbf5-4aef-be76-79fcf50746a4,14217877.0686035,25772.5463468134
47,Urban,1,1,a91986be-0630-409b-808a-b9475a6a18d4,30.939697265625,31.8130773124993
48,Urban,1,1,e953f435-02d5-45f4-8a57-08ab3d6248a9,14322911.0100098,21219.1142236366
49,Urban,1,1,1dc5a9c3-5389-4d31-8120-b769838c51f9,1402256.02050781,9020.68581707267
50,Urban,1,1,cee4f1f7-fde3-4733-b950-d65305381fc4,19449152.3098145,26309.4294638508
51,Urban,1,1,eeb8ac18-f893-4c8f-8ae4-a8f4980ef32f,1200956.41308594,8152.96775684982
52,Urban,1,1,afa51938-6d4d-4062-8292-78dff1016c88,8373823.52148438,16914.3884475681
53,Urban,1,1,59f0e290-9455-4ec9-8eeb-56745e5c111a,995331.564697266,4473.18189622066
54,Urban,1,1,fa9cee1c-d7f4-4ef5-b27d-0ee490a46e6d,6079223.02075195,17865.4518220116
55,Urban,1,1,ee5757e3-bb30-448a-9846-5a7d428bba4c,70106046.1433105,48457.0339502825
56,Urban,1,1,dedf6440-12e0-4055-82d5-86f37c0de492,185920.178466797,2394.73120567399
57,Urban,1,1,0c7ab734-96d1-4d4e-b445-491678c4d4f5,434025.184570313,2725.03745384385
58,Urban,1,1,4824ce4f-0561-4ad1-b611-c60e5c2f4de8,73294.4057617188,1151.51998351974
59,Urban,1,1,5b0084c5-2d22-433f-8cfa-8bd14ae68ac4,17666627.6774902,30153.049786495
60,Urban,1,1,743f008a-81fe-42ce-9a9e-acbda5d6467a,2188633.21362305,8002.99260326601
61,Urban,1,1,c1e2902e-3f8c-4ed8-b888-01272fcad790,1106418.34765625,6402.79542852858
62,Urban,1,1,4a686908-cc52-4db7-86ef-a0acb54cb2d5,205841.905517578,1977.15968064181
63,Urban,1,1,33e44252-a8e9-4185-8c41-7e140cb8b84e,26436.166015625,652.512284332363
64,Urban,1,1,9cc632a9-bf44-4fad-92ec-a6d8a5d28035,130029469.669189,144258.975030435
65,Urban,1,1,9d42b908-1eec-4464-be94-176dd7121bb1,80271.5229492188,1296.77413208825
66,Urban,1,1,89cb4c31-3976-40c9-8b5f-85ee3b731035,175984.336425781,1680.0113527503
67,Urban,1,1,844a422d-457d-47da-98df-7b4b3f140052,427958.618652344,3236.22615784421
68,Urban,1,1,bac96beb-93d1-43ce-a566-8a3786369f71,40819014.5981445,56196.9701005445
69,Urban,1,1,ad6ad68d-c4e8-4b56-b8b9-1530c98090ea,18378645.0043945,25473.725384605
70,Urban,1,1,5d8f0601-7a4e-49db-bf00-c093d7893660,143544.17578125,3682.60215875487
71,Urban,1,1,7c76b298-11b0-4778-a680-9fa6cdd832d8,9822574.64501953,22999.1631990446
72,Urban,1,1,848f6d14-a9db-4ce3-aedf-cec0a99134da,3050943.70263672,7626.20327126602
73,Urban,1,1,530eede7-3f52-40d6-bc41-0a31707cd40d,42312492.3261719,34214.2908874559
74,Urban,1,1,d5466b2b-240e-4341-ba36-3cabede44f2d,660.304443359375,106.039546029952
75,Urban,1,1,97eb2780-f948-4b78-8375-81289e9da5e3,671972.365478516,3873.18557485659
76,Urban,1,1,f6609afb-bd3e-4f8d-8a99-297b159f83c3,6725749.71679688,12563.9987375862
77,Urban Municipal Limits,1,1,dd2c4a24-e95c-4021-a65a-1e1ed6de291f,4651618.66967773,12693.7152817649
78,Urban Municipal Limits,1,1,6e47cd42-c733-4166-93cc-44e8ce7668de,169243.196044922,1705.29864132229
79,Urban Municipal Limits,1,1,4653660a-8c73-4820-b91a-2ec4c9f2cf09,16167442.3005371,24422.1684872082
80,Urban Municipal Limits,1,1,e2bbca3f-c49a-43dd-a42f-fe96ec55ffce,1655279844.46191,598987.545516852
81,Urban Municipal Limits,1,1,a47c9020-0fb7-4c60-ac80-ba788beb56dc,156396801.511719,127272.064897741
82,Village,1,1,8506e054-d1ba-4cab-8c96-5b2e3d972599,14899019.9558105,37539.8260006438
83,Village,1,1,d2887c93-5d13-4ccf-a7e2-26baf2f0df07,2593091.5690918,9125.53102605208
84,Village,1,1,24bb87d5-66df-4336-9a18-48d789de7b1d,21879841.3027344,23768.9650420023
85,Village,1,1,7c663b31-eb80-4f64-87ea-03ec7b565e25,673638.481445313,3998.91293572445
86,Village,1,1,b60e600f-78a4-4bd4-b31b-2daebd18c5da,8675852.14599609,16105.1550483051
87,Village,1,1,a10e6e7d-ce06-4c3a-b1cb-9e8ae4db2a6a,2974873.13769531,7242.79988098178
88,Village,1,1,076ced68-9cc4-40b7-bd72-0c7b15d5a77d,70535.1574707031,1074.02758422259
89,Village,1,1,be5aa6a0-56db-4e8f-953c-81afce9bfc44,5112654.38696289,12902.6875318753
90,Village,1,1,8a71e7ff-196e-4726-b5e4-d90d3df61f3b,3611434.43774414,12285.3611251533
91,Village,1,1,018590ff-7861-4dc1-bf27-12f83d9c2789,751085.971435547,5821.91789279931
92,Village,1,1,3d37726a-6045-43f4-8c28-852f4a59209b,350063.145507813,2726.77691921565
93,Village,1,1,549c8295-0ae1-42c6-b117-38e8e678c433,3604550.11328125,16152.5746126753
94,Village,1,1,0145e372-674a-41b0-9aa6-ccce2f64b9fd,2349.224609375,1203.98739570828
95,Village,1,1,b2e1964a-9424-4ae2-85cb-e94065662595,20085183.1845703,35749.2585449372
96,Village,1,1,0fdc73a2-3b26-4cab-bc79-f1e7ae1c2c79,90534181.3383789,67954.3719308004
97,Village,1,1,2e92a2da-7873-4c0c-815a-6de924a4771e,7898319.87207031,12382.0368792004
98,Village,1,1,84a323e0-f2ae-4d9e-aae8-cf9148c73e88,248.4384765625,245.85150657562
99,Village,1,1,0cbdd467-4bf5-4f6f-a438-d62e6193c7ba,1889472.58325195,8986.29154863821
100,Village,1,1,7b31bff1-05c8-44a6-8858-63051fabbaf7,20363767.7692871,22970.9544405598
101,Village,1,1,1ef36d51-8d98-4277-9255-f4fe45c33420,18194416.6242676,35103.9555458737
102,Village Municipal Limits,1,1,802c2503-1c24-4fdc-92b0-235c4b91699d,37582235.4692383,27007.4155642933
103,Village Municipal Limits,1,1,5e6bccf8-4bb1-45e4-903f-f2dfefc8a751,25033507.6953125,29452.2682215775
104,Village Municipal Limits,1,1,7cbf8344-f70a-4bc7-a399-71387284e959,24550456.0983887,51706.6004990234
105,Village Municipal Limits,1,1,3e770e1e-cf2d-44e5-9176-c0f2958df593,4579663.28222656,9786.89292268243
106,Village Municipal Limits,1,1,4f0c3218-b333-45a7-96df-2e1681fb43a4,13294678.3989258,20563.7937786633
107,Village Municipal Limits,1,1,9ca257f6-402e-429a-97d5-3db6f440dd3e,53028002.1157227,69217.1782849301
108,Village Municipal Limits,1,1,b173acfb-dbf0-401e-94ff-7dc705c9ea6b,8506799.58740234,12977.683921524
109,Village Municipal Limits,1,1,f16e5f1e-92b3-484f-af2b-e66c8ab52440,44271724.1396484,36348.696987987
110,Village Municipal Limits,1,1,393f846e-e811-4500-98ea-25206915ab8f,20764552.7143555,39494.4046338155
111,Village Municipal Limits,1,1,8748f3ac-ee66-4b50-bd67-d7738a09413d,14221287.5979004,24652.1043641516
112,Village Municipal Limits,1,1,83862b30-494c-41d5-a70d-9344195e9846,46464155.083252,45646.3991781849
577,Unincorporated Center,1,1,75fb8fbf-59ae-4bc6-867e-f50fbf44b3a8,2529989.06689453,17277.8053307531
578,Unincorporated Center,1,1,b86c4f08-959f-425c-b065-2409fe51c519,793103.937255859,7832.82945139835
579,Unincorporated Center,1,1,7a5c7d94-69a1-4c3d-a433-e24274c2bec2,21294255.1635742,29083.3876551612
580,Unincorporated Center,1,1,c8dc0b57-7690-44c7-bd0d-338968d0462c,7795.66064453125,1213.48168215385
581,Unincorporated Center,1,1,e115f30d-5283-4e5e-b1ca-85f1fa239837,138289.720947266,1612.59566397194
582,Unincorporated Center,1,1,a49ef274-1596-4d78-8230-16cb5791e963,699111.129638672,3896.5815188928
583,Unincorporated Center,1,1,fe347b9f-d2b2-45f4-8afa-ade73da2dec0,1696826.41162109,6298.01347545033
584,Unincorporated Center,1,1,c34dc44c-05eb-473c-b541-331e851b8d79,2059502.45263672,6624.45209144024
585,Unincorporated Center,1,1,88f0c1be-e404-4254-b073-ce2948526af0,7753549.76025391,12422.5723013016
586,Unincorporated Center,1,1,37aeaf50-55ed-4469-8c7a-e3a3b979a9b3,4761021.72827148,9125.17225734795
587,Unincorporated Center,1,1,0e195dd8-18f5-4adc-b6c9-e83049c103d0,4456952.83227539,9600.03301676201
588,Unincorporated Center,1,1,d42d3c87-2ccd-4eb7-900e-cf38fee04a4d,871225.519287109,3785.17979249174
589,Unincorporated Center,1,1,014eb068-d00f-4944-bd85-b68ec8b8bcbf,4115044.83642578,8575.12301722645
590,Unincorporated Center,1,1,a9bc363f-a65c-4760-9f52-9287519fb9fb,21840731.3212891,24514.2598409576
591,Unincorporated Center,1,1,d55894c0-1079-4e53-86bc-d5a06adce6ba,4012252.91064453,9459.42926203952
592,Unincorporated Center,1,1,9b0471b0-5c89-4210-8469-c178e5e6797a,2873465.18041992,8225.28897149735
593,Unincorporated Center,1,1,cd5dc85d-0abe-4f49-9c6d-af451cf33e77,458110.466796875,2785.27985644019
594,Unincorporated Center,1,1,7b0f54c7-3a95-4491-a101-0560e9cdf8d0,6631982.73193359,12577.5875019285
595,Environmental Corridors,1,1,9105efd0-deca-4885-83d0-d581c5aced2d,449387.520019531,4425.75297792495
596,Environmental Corridors,1,1,9dba98b7-75bb-4d6d-86f4-312bde0b4da2,870592.323974609,5787.94086855799
597,Environmental Corridors,1,1,7c716fcd-a31a-4714-b1d7-f6f516cbb021,219099.554199219,2141.25077942488
598,Environmental Corridors,1,1,dd99e48d-13f3-45a9-9cd8-f68468391e3a,339736.535644531,3071.1774816486
599,Environmental Corridors,1,1,a9a536a6-285f-4bdf-9400-17444d3c3687,211217.509033203,2797.54705947431
600,Environmental Corridors,1,1,09bac2c2-2e8a-4b30-8230-bad742ae8950,197464.691650391,2413.18158370183
601,Environmental Corridors,1,1,f40793d1-9731-4ee1-9a27-c563053e848e,1211325.28710938,7736.58251758775
602,Environmental Corridors,1,1,81e7deea-56e1-4bd2-ab4e-c9f03862e1c5,264917.973632813,2694.79474414593
603,Environmental Corridors,1,1,e779fa6d-1ddc-40aa-8bdc-75f26d957049,2229316.96411133,10458.0144883931
604,Environmental Corridors,1,1,5e274c14-0653-4f69-bccd-840a31a7b701,10732.3295898438,941.688912278555
605,Environmental Corridors,1,1,c00e0f78-b9d6-4eaf-adc8-6b13b7039970,220555.174072266,2495.19210830192
606,Environmental Corridors,1,1,ff85aef9-c23a-42b2-b3ae-6722b6b13137,5469223.43530273,31498.6270763561
607,Environmental Corridors,1,1,8ac09cb9-d803-4b26-bc72-88224fbcc501,560342.728027344,4735.66835258399
608,Environmental Corridors,1,1,affe20e4-e773-4f74-9cb6-459904c7dd5a,608424.921142578,6747.93730245016
609,Environmental Corridors,1,1,508d942c-9474-483a-b04b-1d4db447c27c,3806.13671875,309.450163650084
610,Environmental Corridors,1,1,260fe239-1524-4351-baa4-c7e21f5baed8,19089.0246582031,569.735525570256
611,Environmental Corridors,1,1,b298c45e-d4c7-4b85-9447-33abdbb1da2c,402276.344726563,5782.17059214928
612,Environmental Corridors,1,1,1369ac19-87db-43ac-8b1a-3f8edda7639e,261514.057128906,2859.26290198803
613,Environmental Corridors,1,1,da247fa8-ac2d-40f4-9607-8658f521f0bc,584961.355224609,5678.515091179
614,Environmental Corridors,1,1,55027dcb-44f4-478f-a133-e902f335514b,16740559.0219727,83019.6293500269
615,Environmental Corridors,1,1,b83efa0c-ad5d-46d2-b491-db72183e34dd,224183.148193359,2613.94627632031
616,Environmental Corridors,1,1,6d054f46-0133-421c-8716-308a98250f99,477860.525146484,4035.5863654347
617,Environmental Corridors,1,1,2d411b6d-3bcc-40e0-b02a-b7d641d4f1e0,182333.584960938,1930.19066550656
618,Environmental Corridors,1,1,15bdb426-4941-46bb-8b7e-fe3702c573d3,923700.880126953,6599.53135397746
619,Environmental Corridors,1,1,c702152c-bf74-4a09-89cd-5d0725485df0,4213702.62744141,18844.899987403
620,Environmental Corridors,1,1,dd00c560-51f6-4d31-a4a2-305b46486a86,452774.444580078,3677.12422289133
621,Environmental Corridors,1,1,33e3578d-82af-4426-9f1a-eb999ea588fd,203592.683349609,1957.64871741665
622,Environmental Corridors,1,1,567e7664-b138-4763-a79a-d1dcc32e5a22,253369.446533203,2854.99501615766
623,Environmental Corridors,1,1,9570fae4-b1b0-41fb-b775-c48e396e2c71,613640.084716797,5852.9734755634
624,Environmental Corridors,1,1,d1391105-41ff-4946-a2c3-bf4e35ce2094,865205.829589844,4951.99539703503
625,Environmental Corridors,1,1,4a315b18-2715-424a-9413-4e3bc37fce4d,196947.813720703,2937.58026985124
626,Environmental Corridors,1,1,f029f53a-12d1-4303-a91b-cf657d0bfa29,526870.031738281,4403.35364723553
627,Environmental Corridors,1,1,ed5d6b40-94c9-4d7b-b642-8df031d56cba,308.440673828125,88.9115372187675
628,Environmental Corridors,1,1,8c3f591b-6fde-45b2-9c15-67e2962fdc53,32111.5710449219,932.434993219273
629,Environmental Corridors,1,1,61008065-1aab-451f-a887-0f7915835cd0,255888.97265625,2636.00417685644
630,Environmental Corridors,1,1,af398331-e3a5-4a74-9cde-55981f2c2671,217271.252197266,2752.3805387893
631,Environmental Corridors,1,1,8f3232c6-3ce2-48d2-8c90-e0b58adbfd7e,5934.568359375,534.341158223518
632,Environmental Corridors,1,1,5d698d06-6283-463a-8298-2d83e3f5d885,16833.6765136719,603.939995134266
633,Environmental Corridors,1,1,18d0cf88-4f03-4e46-9493-c35fe747e851,334.314453125,141.841011769386
634,Environmental Corridors,1,1,3b317887-7d69-4d3a-8244-54013b7444fb,305097.252685547,2827.16554903168
635,Environmental Corridors,1,1,3edd1c0c-8ce0-4371-af86-c2031ef55332,260401.591796875,3229.70329655454
636,Environmental Corridors,1,1,8218c28e-92d6-4b95-a608-53a90ea156bb,138230.249755859,2220.26692017215
637,Environmental Corridors,1,1,332061bb-b231-4b68-8686-7072283f0499,133393.016601563,1919.43179260727
638,Environmental Corridors,1,1,b553fd25-21eb-4c71-bbbf-742b81498991,206300.383056641,3100.73145452693
639,Environmental Corridors,1,1,9fce7f2a-9470-4be3-bda3-9b6cbf168d65,39122.5959472656,901.456467961638
640,Environmental Corridors,1,1,ec657c11-48a6-42ce-b12a-f58b5576e634,1336847.46948242,12373.819309594
641,Environmental Corridors,1,1,cb11a0ee-cef8-4825-a564-d56c93cfe918,372.7392578125,132.253250272325
642,Environmental Corridors,1,1,b3366712-6155-46d9-8792-759bcf379fc9,1182847.8659668,6438.61028413818
643,Environmental Corridors,1,1,64ad8060-f349-45fc-a739-007648b33a6a,4515279.59594727,21841.1498603088
644,Environmental Corridors,1,1,46e6e94d-35a6-4459-9a38-fc22c4c2e269,351732.874511719,4132.18829012713
645,Environmental Corridors,1,1,2e304869-5b11-450f-bc2f-1dfb701dacb1,267693.866943359,3147.77205662379
646,Environmental Corridors,1,1,b3bb068e-af02-4238-b50f-dbeb8b9b2ab7,1518107.79882813,7346.1388516556
647,Environmental Corridors,1,1,c910cd58-8f39-4314-8398-38144a02f951,87377.6799316406,1933.29755341853
648,Environmental Corridors,1,1,d8bedd43-d0c6-49e2-b587-41725cca12b9,291075.493164063,3161.58891469337
649,Environmental Corridors,1,1,25079035-a65f-42e3-9eef-003769fe4dc5,2799.82983398438,370.265608029974
650,Environmental Corridors,1,1,7f782a8b-078c-402d-b2ad-290626ffca7e,638606.317871094,4526.85921493414
651,Environmental Corridors,1,1,9ddf8ec8-7055-4709-8a17-52ad0dac1144,15364.2192382813,740.397769096299
652,Environmental Corridors,1,1,2e8001fa-f6bc-4d0c-ab9b-2e4b24020cff,1233849.58422852,8674.56372384789
653,Environmental Corridors,1,1,dfee62ed-6ac4-4368-8a64-7f86ffbc3349,82243.5930175781,1497.27915804347
654,Environmental Corridors,1,1,d6d53b9c-c6ba-44fa-9eec-99d754bb94a2,818220.302001953,3901.6231247889
655,Environmental Corridors,1,1,9047823d-4093-4a7f-aa24-1e65313c4dbf,189607.935302734,2121.83765980897
656,Environmental Corridors,1,1,23f65dbb-8f73-46a8-9849-54109fa3a450,1404379.80004883,8598.59288892177
657,Environmental Corridors,1,1,25b018f0-8974-4c73-afb2-a6fb84ea1384,1089141.49804688,7565.38413291238
658,Environmental Corridors,1,1,6440d8a4-499a-4ab6-8f87-271bb566ba16,766099.923339844,5291.53076513055
659,Environmental Corridors,1,1,7099f12c-dfc5-4b97-830e-83e51a2c5564,187490.638916016,2252.09014977531
660,Environmental Corridors,1,1,efb5b8b9-3c04-4e84-b311-d7def4f69b26,3142807.00952148,17094.4291899761
661,Environmental Corridors,1,1,4252ffb0-737f-43c8-afc4-3152c96d2949,7943001.27929688,32692.3100537985
662,Environmental Corridors,1,1,505ecac9-0107-449a-a8c5-75c670b12f70,243055.569824219,2231.94744825363
663,Environmental Corridors,1,1,d2f40a69-d019-43ab-8e32-0b4a7fc10402,36134.455078125,973.307811766341
664,Environmental Corridors,1,1,434b389f-534c-40e6-adef-cf7b8e848f29,72722.3937988281,1461.72672607103
665,Environmental Corridors,1,1,d87e335d-1e0a-4256-b2db-b92bb97f09c4,2396605.11352539,15594.8086060549
666,Environmental Corridors,1,1,ee039812-a344-48b2-957c-9a22406c7f78,224012.072021484,2340.42202585139
667,Environmental Corridors,1,1,3a2cce46-e695-4a06-bf18-e911625b841a,599245.129882813,7560.59655183984
668,Environmental Corridors,1,1,8c40b177-011d-4711-b76f-69d59d5c3605,278231050.379395,237413.09529303
669,Environmental Corridors,1,1,596d899e-f977-4238-b2bb-beae928e9f56,624155.071533203,6005.46115005475
670,Environmental Corridors,1,1,3bfe142f-9908-4efe-b752-1e7fcab140eb,7979.45629882813,457.657553093851
671,Environmental Corridors,1,1,35eaf8e8-271c-42cd-b937-547ede358f99,9299.87475585938,444.408803978479
672,Environmental Corridors,1,1,2581ea15-75d0-4fe7-886f-369ff02d6bc7,543709.400878906,5190.15797972037
