OBJECTID,Form,Id,ORIG_FID,GlobalID,Shape__Area,Shape__Length
866,Environmental Corridors,1,1,2dadd10c-6370-4b25-b9da-b0fe752302b3,697386.322998047,5167.48590958056
867,Environmental Corridors,1,1,4b38efba-3342-4a96-b53a-00e00234741d,299517.6953125,2707.84119835408
868,Environmental Corridors,1,1,5ea98191-684b-4061-b2f5-abdee70768e4,21127.4860839844,737.549618630287
869,Environmental Corridors,1,1,8753e789-cc22-49e2-80c0-df329c936817,12773.3654785156,517.509848993113
870,Environmental Corridors,1,1,7504fbd7-61dc-450f-afdc-dcd5c96c96f2,3630745.69433594,25439.5845843062
871,Environmental Corridors,1,1,1c4bb9c2-f069-4a23-aadd-c8405b1df08b,946621.157226563,6709.89862558898
872,Environmental Corridors,1,1,6ec3e4e2-7f47-4dd6-aeb1-a3464c6c1755,255543.760253906,3011.27157706139
873,Environmental Corridors,1,1,9d9ca24a-779a-4a14-9fe5-ff2410fffaa3,217740.647216797,2846.03441436444
874,Environmental Corridors,1,1,13813538-b3ff-4785-9dda-1de209ad6b4e,230233.586425781,2496.42381669696
875,Environmental Corridors,1,1,acce39ea-ef6f-417f-a9d5-def94eb63483,318697.189697266,4047.16171071978
876,Environmental Corridors,1,1,8311b704-1ab5-42f9-9ed7-4cb7c02702ee,11694749.8740234,87311.302985642
877,Environmental Corridors,1,1,13326b9c-0ac0-4aa5-9b72-63145297b714,184675.414306641,2290.12355734982
878,Environmental Corridors,1,1,0a2a5b04-c42e-4e02-a38a-d39d5a1cfb31,222662.112060547,2239.76650131362
879,Environmental Corridors,1,1,34720561-0617-4459-85f3-837eeef3e87a,280676.244384766,2930.59994009894
880,Environmental Corridors,1,1,9d956746-3f2d-43b4-8985-be24d9d07ccd,237335.118408203,2602.18840670743
881,Environmental Corridors,1,1,fd738232-799d-4ba0-b3e1-9b9db1291344,555617.493652344,3899.88969973372
882,Environmental Corridors,1,1,5c4c0f5c-5f22-4278-a89a-c5e3a59fdb5f,5820.54760742188,377.402702097076
883,Environmental Corridors,1,1,4e430a3e-4ad7-460d-9bd8-85f17d8d3494,298734.505615234,2984.32713265023
884,Environmental Corridors,1,1,b284d586-25ae-4f59-9580-52eef18da42a,54513.0717773438,1151.48953991556
885,Environmental Corridors,1,1,f8ba1137-1c30-4698-b887-fe9d2ce697ad,307471.006835938,3378.24827130257
886,Environmental Corridors,1,1,22b7a61d-0ca3-4e55-b0be-5218143617fd,509758.851074219,4332.66205191732
887,Environmental Corridors,1,1,5df992b1-8a4f-498a-bc84-4e8a6197c260,273494.656005859,2187.07539093991
888,Environmental Corridors,1,1,ba5e516a-f1b8-4586-b740-c077dd2f77b1,37427.5603027344,1040.24095960853
889,Environmental Corridors,1,1,4a311402-7586-4106-96fe-6848c252ec53,13879601.7678223,73457.5433224256
890,Environmental Corridors,1,1,c08a83fc-52c8-4a6b-9636-e9c16ae58713,254186.561523438,2446.63711274901
891,Environmental Corridors,1,1,3775cf6f-4bd9-4a63-893e-bca4c089d690,265422.534912109,2528.33481103663
892,Environmental Corridors,1,1,62039a2c-3f7d-4852-8086-1410b24e2694,331068.108642578,3931.09495192273
893,Environmental Corridors,1,1,7db14237-5d71-412b-a22d-01305019881a,987295.533447266,7409.28198336763
894,Environmental Corridors,1,1,0fc7a33a-1d95-460b-8ca4-476f21b6e190,201265.242919922,2832.38665554161
895,Environmental Corridors,1,1,d2a6730c-b76d-40bc-8c5d-8ea0105d697e,74408.3791503906,4019.61272495076
896,Environmental Corridors,1,1,bde6dca5-bfe6-4b16-932c-83ecc7740d87,2189540.79467773,11525.6735743431
897,Environmental Corridors,1,1,4baf808f-f19d-4366-a06f-0ee3ef7bb639,694879.657958984,4868.06118417014
898,Environmental Corridors,1,1,f3559043-cc42-48fe-a607-7d75f0b24e94,222906.395019531,2386.96783433573
899,Environmental Corridors,1,1,be45d0be-62da-4c91-adad-57231bf4e794,50499.6713867188,1162.57231753934
900,Environmental Corridors,1,1,fe84e038-fa58-4e5f-aa5f-87990ba529e3,803254.350341797,6826.83387133347
901,Environmental Corridors,1,1,b05a9822-efe5-4fb9-aa00-382a11141c1f,4038135.29443359,22891.6810813497
902,Environmental Corridors,1,1,cc0a40de-930b-44eb-805f-faa307aebf9f,505558.927978516,3278.86658647294
903,Environmental Corridors,1,1,35c92f94-f601-4d26-9f43-c6b7c7bfe381,489434.965820313,4266.81007152033
904,Environmental Corridors,1,1,2a96fc9a-1c4b-477e-a602-878c95973417,603141.708251953,6174.6255089796
905,Environmental Corridors,1,1,d548bed3-d5ff-40f6-9d09-7fd0f3550e03,732172.449951172,7799.53515044774
906,Environmental Corridors,1,1,f5eab8ee-fe47-4ee9-9569-d5e3db2daeda,195404.666748047,2317.12834013689
907,Environmental Corridors,1,1,d318e536-673c-4420-9786-a509be7524fb,396184.549072266,2612.40187016912
908,Environmental Corridors,1,1,ca717191-f636-4b05-94b9-162c5ef498f8,1273070457.8999,4295131.93095094
909,Environmental Corridors,1,1,953b7f87-c377-46ca-bb4c-43cc37efc562,552907.737792969,4498.64438781171
910,Environmental Corridors,1,1,deaf010e-d758-4639-9cd8-6acc0f74b4f9,2532112.71386719,14667.3489350685
911,Environmental Corridors,1,1,cdcc59f1-a10b-44ef-97a6-50bb34f2be25,353449.3203125,4182.11389300578
912,Environmental Corridors,1,1,2e508c31-29c1-41f3-bf63-04536d66efbe,329286.322998047,4146.2016336574
913,Environmental Corridors,1,1,8ecd01d5-30cd-413e-b6f1-e6e5cb6e3ed1,314873.726806641,4327.94827319633
914,Environmental Corridors,1,1,069d88d3-855f-40b9-a3c5-4ea9b76659a1,227072.586669922,3094.52377943621
915,Environmental Corridors,1,1,ca5b10e9-1949-44fd-903a-6b53b7e2b246,345395.727539063,4007.78409249522
916,Environmental Corridors,1,1,f32a18c0-885b-4b9e-adb4-eb22f62f1435,23735448.5390625,115840.886147673
917,Environmental Corridors,1,1,9328b667-2a82-4b6a-9e0b-b18ee29b46e8,283012.139892578,2231.4601797702
918,Environmental Corridors,1,1,f53cb9ab-5e63-4b40-b1c8-0c20bb62baab,107501.582275391,2257.23697850576
919,Environmental Corridors,1,1,502ee620-4342-4c6a-9fa3-07f63c9c1b4d,327907.404785156,2500.25810719914
920,Environmental Corridors,1,1,6c17f5e3-d5bf-4c79-a7bd-20c6248f43ea,3157082.98950195,16003.7269855086
921,Environmental Corridors,1,1,c0283665-b59c-494e-ad84-97955647ed06,198855.840820313,2458.21755317278
922,Environmental Corridors,1,1,ca074ac8-5566-4a32-bd4b-ab5a1cc62afa,1227306.14892578,8654.53420133603
923,Environmental Corridors,1,1,f69a482b-8298-4da0-9513-b691ca2ab8bf,13658173.204834,77639.6722985197
924,Environmental Corridors,1,1,5386d2e3-9f9d-4426-8507-e51430730e3d,203620.972412109,3431.4365439647
925,Environmental Corridors,1,1,6f61880f-a3f4-440a-8738-5251814124e4,1231871.80786133,8323.42599457671
926,Environmental Corridors,1,1,db02ac87-77cd-4d8c-8c71-e6453fb3ba50,5651119.92382813,32203.0780161965
927,Environmental Corridors,1,1,5e305331-d44b-4268-a195-532c4d903f44,258220.1171875,4132.86743955737
928,Environmental Corridors,1,1,ac648240-16bf-4436-82eb-38f87f68969d,199006.799316406,2172.5680467087
929,Environmental Corridors,1,1,0dbe82a1-35eb-4e5f-8fda-57c1897635ce,1101897.7199707,10580.366320133
930,Environmental Corridors,1,1,508b46ef-7a22-42f2-90e5-59fa247eff1b,207039.757568359,3085.56174150205
931,Environmental Corridors,1,1,61001dbd-7dcf-4091-8e29-746714c04287,3164312.41064453,13823.3992618586
932,Environmental Corridors,1,1,20693c58-faa5-4547-8cc3-0cff34c89cfe,197423.015136719,2631.43117139128
933,Environmental Corridors,1,1,49a1139b-4556-432a-a152-6f199dda8e14,722490.873046875,5900.0356869942
934,Environmental Corridors,1,1,9feeca35-ae7b-44e8-9768-c2b70d6902db,565399.601074219,5634.06648483891
935,Environmental Corridors,1,1,b9eab19c-7d83-42a0-a0ce-1de395b693eb,504944.531005859,5924.76337652706
936,Environmental Corridors,1,1,616baed3-28b2-48e9-ad5d-99fc28c94beb,312643.314941406,3683.72145499893
937,Environmental Corridors,1,1,0e0a8204-7f49-4adc-bcde-e148dcc75743,623856.347167969,6180.47584033798
938,Environmental Corridors,1,1,5fd8c87c-8acf-45d9-81e8-fdc9fde21188,849892.483154297,6615.04213770595
939,Environmental Corridors,1,1,3ddb0144-4ec2-4110-8bda-3ea6c3576ff4,1931821.4987793,11888.3894447872
940,Environmental Corridors,1,1,84840f29-9483-4f18-a1e1-860468d1c605,191523.996826172,2844.46126859756
941,Environmental Corridors,1,1,015913a0-84f2-4c14-8213-0528665cc733,217687.951660156,2974.39822576883
942,Environmental Corridors,1,1,cc292c1e-a368-47f8-9995-72e43a48fec5,370905.918701172,4433.56650624622
943,Environmental Corridors,1,1,18b1459f-08e0-43d0-a3f5-89867ae5e49c,1266125.75439453,11201.7212383991
944,Environmental Corridors,1,1,ec46aff7-2c78-4b7e-8fc6-aee2a22d2b96,1433304.74316406,9624.94058517979
945,Environmental Corridors,1,1,9e71d164-bdf7-447e-95fb-76d0996d8125,301381.344238281,4539.04819419731
946,Environmental Corridors,1,1,44b737e0-f7c5-4a1d-9e20-e21cbbbdae0c,19982.802734375,578.284759710528
947,Environmental Corridors,1,1,85488beb-465e-4e18-b168-6b65138b59b3,5838.48120117188,412.530428619435
948,Environmental Corridors,1,1,eee3eb24-5b8d-4ce7-8c3f-acc341809c47,3829.34765625,410.300893910443
949,Environmental Corridors,1,1,32ef2dfa-21b9-4b2d-a086-08f58e591e74,51.083740234375,168.4822333187
950,Environmental Corridors,1,1,97470d92-2731-48d8-85b8-26f0c96ec53d,24521.6938476563,761.157154483362
951,Environmental Corridors,1,1,fd2e80e7-4f05-4269-ab63-bcfc0e33350c,722624.714599609,7383.93579258599
952,Environmental Corridors,1,1,e862f3b9-fb68-4787-bf4c-de3ef3f2ca4a,12167.658203125,532.386134115893
953,Environmental Corridors,1,1,d79b786e-2f47-4cf3-be56-0a058797dfaf,7.060791015625,1289.62413725524
954,Environmental Corridors,1,1,b1bf28f4-a5b2-4737-af76-8eb0ffa01064,18977918.0817871,121811.49423751
955,Environmental Corridors,1,1,bc581f2e-fc7c-43a5-8b4b-432b13a6dd4e,0.048828125,1.42224362039462
956,Environmental Corridors,1,1,e4e28066-1281-4a80-89a3-ff84966977f1,41533303.173584,200612.998451778
957,Environmental Corridors,1,1,fa3bb24f-e3ed-42fd-9cc7-7af6d697e9d4,233869002.214355,1191563.44946729
958,Environmental Corridors,1,1,77e5cc9a-63fa-4217-982c-4b244b335944,10800960.8847656,79498.7159758907
959,Environmental Corridors,1,1,36df439c-1609-4cf5-87c2-9d9047f55b36,11446.4831542969,471.884645376355
960,Environmental Corridors,1,1,e329a9bc-5334-4ee3-97e3-5e081b1425da,1118073.51074219,10178.7963857307
961,Environmental Corridors,1,1,9d27f99c-a04c-4c17-8769-55ea91b6f941,215179.313720703,2676.9155281473
962,Environmental Corridors,1,1,f35ad87f-5e35-4a97-a678-0fc536a4a1bd,163528157.155029,617139.147030108
963,Environmental Corridors,1,1,4c592188-26f1-414c-aa58-657f6d4f7aee,940019504.970459,1521335.25813139
964,Environmental Corridors,1,1,32258667-53fe-4c99-8c30-e9d1cc71734e,244213.337158203,3114.0720359062
965,Environmental Corridors,1,1,6c829b1a-ab29-4b5e-92e8-0e1b0120b243,235211.613525391,2851.49393749908
966,Environmental Corridors,1,1,c0405a82-f51e-4b17-b8ef-37f5a3176bdf,5831745.95166016,38317.0682831818
967,Environmental Corridors,1,1,6f99c5eb-d731-4ba9-ac34-30a4652e5b3d,1494745.03320313,10286.6176453285
968,Environmental Corridors,1,1,2040abd0-6c2e-418b-a7bf-b459a003ed2f,13866930.8696289,77163.6395371828
969,Environmental Corridors,1,1,b01654e1-46c6-4701-9bc6-4964d9e4ed12,336223.359130859,2532.50789475536
970,Environmental Corridors,1,1,28530803-4263-48c1-8f2c-805063a70b63,282088.697021484,2702.28214187689
971,Environmental Corridors,1,1,f5106e4f-bfc2-411a-9134-39d56a3d2c06,607043.923583984,5195.15322837234
972,Environmental Corridors,1,1,0c96ca54-ad11-4e81-b935-b4020356b315,588254.111328125,5674.55428323476
973,Environmental Corridors,1,1,55124baf-b7de-436f-a3a3-d429fb62a23e,220538.755859375,2460.56825720694
974,Environmental Corridors,1,1,25ec469b-dfe1-447c-b281-4ee3507326c3,531079.042236328,3728.67973123885
975,Environmental Corridors,1,1,ed9f01d9-a217-4cce-832a-4e4283dbab5a,390622.986083984,4079.08168852737
976,Environmental Corridors,1,1,beeb6d9c-7b31-4d8c-8cd3-dd3485f9ddda,312726.982666016,2955.74752659001
977,Environmental Corridors,1,1,1d6a2859-8c27-40b8-aaef-e622097d1ee3,84343.291015625,2167.85517533511
978,Environmental Corridors,1,1,b6ad92d5-4208-4683-a24a-01f0e09d8d36,231179.292236328,3250.94949746779
979,Environmental Corridors,1,1,5ada4502-2eec-4d61-a505-aab23749df4a,292215.798095703,3277.40513717907
980,Environmental Corridors,1,1,de45d42a-7ba7-46d2-b3e0-81b906de6410,477326.488037109,5017.17035741706
981,Environmental Corridors,1,1,bc6e12e9-0d7e-4c21-b4d9-49356d5892ce,182188.751953125,2408.69993467216
982,Environmental Corridors,1,1,50b8f622-e727-48eb-bcc1-32b7ad3618fa,78889.5244140625,1734.82466366741
983,Environmental Corridors,1,1,2099727c-fdea-4c4a-9c7c-d18cf8e9c123,199443.616943359,2128.78166223038
984,Environmental Corridors,1,1,53faf7a0-fe20-43e3-a75c-d5bf7f8dd926,763655.708007813,7613.91783056934
985,Environmental Corridors,1,1,dff79306-53a0-44cc-bed4-10ebddccae31,384075.536621094,4283.23016987977
986,Environmental Corridors,1,1,f9c20a41-6a5b-452b-a7e0-77c096b24769,311768.020263672,3613.65799050558
987,Environmental Corridors,1,1,6a01cfb7-7ee2-4ccd-be33-59ae6e8a6b58,121612.665039063,1971.41334225372
988,Environmental Corridors,1,1,d623d936-9543-4469-8dc6-4cdb68bca01c,1762001.96899414,15089.9086653729
989,Environmental Corridors,1,1,0d679ffd-60a7-4ca4-b9e7-ce5175cc8bef,12612.5434570313,462.053156830228
990,Environmental Corridors,1,1,aa26318c-4e2e-46e8-b837-eb57b692a2a5,433208115.770752,1281754.84975037
991,Environmental Corridors,1,1,5ed24a3b-648c-40df-afbb-866b043db30e,359564.199462891,3263.81652005602
992,Environmental Corridors,1,1,3a28e4ad-ce95-4881-bfa2-46d721d7932a,943835.175292969,6865.87639213192
993,Environmental Corridors,1,1,90d8291e-4d9e-4799-bbc8-146b83e4598e,565844.240234375,6192.76308081004
994,Environmental Corridors,1,1,25854bb3-064a-4480-8fcf-59f535dd23ef,3818071.90625,16469.6207120423
995,Environmental Corridors,1,1,293d9951-fb12-462e-9e7e-890c099c3a3f,424597.562744141,4413.63141483401
996,Environmental Corridors,1,1,45016cf6-c241-46da-968d-d58ccb66af61,527794.918701172,5024.39288581371
997,Environmental Corridors,1,1,860335a4-3fa6-43ed-849c-7c127c410969,264935.262207031,3087.81113351228
998,Environmental Corridors,1,1,cb433c54-309e-413e-bdc3-3b235e896e16,1475775.57592773,11662.0420736245
999,Environmental Corridors,1,1,89e3e8be-645c-4577-8e29-7412358dff44,557422.228515625,4573.34983097234
1000,Environmental Corridors,1,1,4b0df14e-828d-4633-b5e6-c948a2fc87e6,402620.401123047,3431.1677800557
1001,Environmental Corridors,1,1,f440aed2-cb8a-441c-8a1a-4ef877e7c662,278518.682373047,3549.03196470632
1002,Environmental Corridors,1,1,cc424e46-a1be-415c-9230-1f04ae491fcf,208042.727783203,2407.35429869423
1003,Environmental Corridors,1,1,48fd4d29-6d39-4d76-b15f-3c458405eab7,102685.950439453,1768.96208121678
1004,Environmental Corridors,1,1,13e723d5-7315-4078-b0a7-c1295c4e9cba,254877.911865234,3007.8604845417
1005,Environmental Corridors,1,1,c6e171aa-959a-48a0-84e4-749bc08ef724,660435.141357422,4524.35972389547
1006,Environmental Corridors,1,1,76f3c3a6-71cc-456a-97e2-b123532d2ab3,452385.767578125,3982.30773780642
1007,Environmental Corridors,1,1,5b71ac25-22d4-4368-9341-b3cce02f1b9a,89083.6540527344,1482.83496648944
1008,Environmental Corridors,1,1,290cd372-3ad3-4623-b590-33a8585813b0,1341264.77709961,6361.59999919378
1009,Environmental Corridors,1,1,7255388d-192a-49b7-a26f-50a52d33a88c,240693.403564453,2764.47950801207
1010,Environmental Corridors,1,1,36fa7808-4d9e-4b3f-a6b0-b355817b240b,427832.448730469,5201.60120658617
1011,Environmental Corridors,1,1,4fb36e59-c6ff-4465-977f-cdbd1148c1c6,12169879.2648926,67535.2541099731
1012,Environmental Corridors,1,1,a25ed091-83bf-4909-b1f5-6acb659620f0,59637.5974121094,1312.52416148119
1013,Environmental Corridors,1,1,0d37016b-7313-4399-bede-a367b75081b7,300164.199951172,2936.02728054975
1014,Environmental Corridors,1,1,1d67f097-991c-490a-821c-df58e912ef87,1022379.01708984,8719.88436205774
1015,Environmental Corridors,1,1,4e1748da-6b60-4628-9899-2bb591c8c6ff,315983.655029297,2645.08581335242
1016,Environmental Corridors,1,1,5c1dd50e-40df-4b5c-a1ad-bb9b9fe03ce6,1495935.87988281,11880.8865838196
1017,Environmental Corridors,1,1,e679c629-98bf-4c06-861e-1a1c5652ba07,569405.497802734,4969.67379951613
1018,Environmental Corridors,1,1,79081f99-f27e-42b8-8547-bdcbdbaf6faf,752887.259521484,6419.66080195743
1019,Environmental Corridors,1,1,6a8e7a0f-0465-4c54-8c78-3ee295b0e988,219028.781005859,3182.10662350772
1020,Environmental Corridors,1,1,65daf7a4-6f08-4f55-a036-c38a7089ccb5,605256.672363281,5356.55308693418
1021,Environmental Corridors,1,1,f082c2d8-7475-4a44-bf92-05d4b2f5827d,1117314.01049805,5891.95646916346
1022,Environmental Corridors,1,1,82f7d036-de5e-4d26-89e5-36c3f4fdace6,244874.3125,3809.38766714086
1023,Environmental Corridors,1,1,9e205816-11fb-44ec-b400-7aec11d221f0,379359.557128906,3433.15676433994
1024,Environmental Corridors,1,1,e9108040-af42-4068-9834-e1a6294ba35d,327816.045410156,3081.21754780999
1025,Environmental Corridors,1,1,a759ecaf-d964-42e5-b1c5-741f395c53a2,1421310.18823242,10454.4889515294
1026,Environmental Corridors,1,1,1e01c18d-4f7a-4960-b476-acf14c2712f5,379465.041503906,6194.32349555129
1027,Environmental Corridors,1,1,1017160a-0dbf-4b1c-bbce-9672fe0a7bb2,44057.9091796875,1664.0440587473
1028,Environmental Corridors,1,1,9bf03626-7e31-4499-8552-6a840b393d7f,235775.071533203,2387.44062074398
1029,Environmental Corridors,1,1,d61b8542-a45d-4fbc-b2f6-edb353d199a1,182466.322265625,2133.8515011721
1030,Environmental Corridors,1,1,413d7c51-d34b-4b68-8c3d-1db2bc303204,7827.521484375,375.227790162033
1031,Environmental Corridors,1,1,5252a8c0-ddd7-46b3-9001-3fdc94e3ad21,1598.30224609375,253.693835874126
1032,Environmental Corridors,1,1,28f6752f-a77e-4f8d-a4be-d1793ea0cb4e,242837.277832031,3051.13871403245
1033,Environmental Corridors,1,1,4e9bec07-77bf-4ebc-930d-c5416ac94f63,347274.524414063,3438.96910998562
1034,Environmental Corridors,1,1,59c6fff9-b686-4571-a1c4-fa53d5224bcc,560024.618408203,4219.69298521466
1035,Environmental Corridors,1,1,8686f3c0-9661-4be5-bcc3-028a1b46790f,502832.75390625,5529.66902625883
1036,Environmental Corridors,1,1,2645b277-8fce-4b97-9139-9789d2d8e2a5,998090.182617188,7475.15660321267
1037,Environmental Corridors,1,1,e8f4fa1c-5a72-43b5-b23f-818ec45fa8a4,239981.500976563,2332.31680037261
1038,Environmental Corridors,1,1,7177e4ad-4bfb-4e07-83d0-7506304d19a6,506353.338378906,4040.72911152776
1039,Environmental Corridors,1,1,b3dd113e-5ae6-4624-803b-c89cb5b9bb7d,398935.836669922,4657.42153939186
1040,Environmental Corridors,1,1,ded0d179-9036-4ab8-a1cc-a082c9bbf91f,216075.552978516,2153.4364873578
1041,Environmental Corridors,1,1,5092d1e2-887a-4fac-8996-68fdbfe427b4,27777.3920898438,1074.44302744022
1042,Environmental Corridors,1,1,a225c58e-8ab1-4e72-b677-239112d7ea79,167259.713134766,1715.8898087173
1043,Environmental Corridors,1,1,c1ea23e2-81da-4a7c-b895-c060637e48f8,84972.9226074219,1266.55122889037
1044,Environmental Corridors,1,1,597ecc84-c2ee-42b7-87e0-bc238f7548c4,700587.236572266,7081.81596948871
1045,Environmental Corridors,1,1,f45a57de-b090-45fb-ae9c-e9ea55f414de,1513927.46972656,9361.31995953877
1046,Environmental Corridors,1,1,7c3fe572-37f7-432a-a941-23337f2b6d2a,198160.777099609,2692.12598562228
1047,Environmental Corridors,1,1,1239c821-81f0-4dd6-a0d9-06701baf6c03,4493.34936523438,369.69335048452
1048,Environmental Corridors,1,1,83032d70-10a2-4d2d-ba15-fb90b853c94d,8897667.54199219,35664.0779536919
1049,Environmental Corridors,1,1,33462fe3-cdba-4b4a-be3c-16ea014cff46,2122258.87524414,16999.107662136
1050,Environmental Corridors,1,1,816b3aaa-1dc5-4945-8330-b93fd6f36cf9,818754.114257813,6507.01259241415
1051,Environmental Corridors,1,1,20732844-284e-4150-8c0f-fde87d31471f,184401.341796875,3259.35808984901
1052,Environmental Corridors,1,1,20741716-b4aa-4e5b-b9c1-095c3b2536ce,221657.047851563,2128.18701034859
1053,Environmental Corridors,1,1,2562b016-21b7-475e-82bd-2698bb223af2,190272.168701172,1999.13348658471
1054,Environmental Corridors,1,1,73777893-c785-4420-8c54-7301672409c7,7070.072265625,449.784698380115
1055,Environmental Corridors,1,1,5922e8e5-2666-4052-8762-98de132e24a8,158014.022216797,1989.24440372335
1056,Environmental Corridors,1,1,1ef00ebd-21d3-4f57-9f69-0c831b21ce24,311345.483154297,3829.05803118865
1057,River Freight,1,1,2a4ffe54-686c-46f5-847e-0af0ed905a27,253991107.880371,88174.8655532634
1058,River Freight,1,1,d71cf181-7f8a-4796-8e77-4edf28e68498,411980664.515137,176464.877853392
