X,Y,OBJECTID,SCHOOL,CITY_1,ST,address,ORIG_FID
2483660.214400839060545,1546709.292812757194042,1,ABC Day Care Center,Chillicothe,IL,301 W Maple,1
2457386.9004777520895,1468083.909053340554237,2,Academy of Our Lady Convent,Peoria,IL,412 NE Madison,2
2451725.107339419424534,1468211.968836590647697,3,Adult Education Center,Peoria,IL,839 W Moss,3
2410628.651146668940783,1495625.726344928145409,4,Area Ill Learning Tech Center,Edwards,IL,10112 W Dubois Rd,4
2445306.61919217184186,1520828.718917846679688,5,Banner Elementary School,Dunlap,IL,12610 N Allen Rd,5
2443689.64965708553791,1467509.959741927683353,6,Calvin Coolidge Middle School,Peoria,IL,2708 W Rohmann Av,6
2445164.94231016933918,1504416.968604929745197,7,CDLTraining Services & Consulting,Peoria,IL,8914 N Prairie Pointe,7
2455628.149074003100395,1474405.711042262613773,8,Children's Home/Kiefer School,Peoria,IL,2130 N Knoxville,8
2481745.282535169273615,1549905.225069180130959,9,Chillicothe Elementary Center,Chillicothe,IL,914 W Truitt,9
2453840.349171921610832,1476316.044163845479488,10,Columbia Middle School,Peoria,IL,2612 N Bootz Av,10
2447281.209731169044971,1486081.06498809158802,11,Concordia Lutheran School,Peoria,IL,2000 W Glen,11
2446703.92512458562851,1489886.051144510507584,12,Developmental Center Peoria Public Schools,Peoria,IL,2018 W Cimmarron Dr,12
2458223.918160669505596,1479137.33346875756979,13,Diagnostic Learning Center,Peoria,IL,3202 N Wisconsin Ave,13
2456554.149846669286489,1465942.425475426018238,14,Downtown Child Care Center,Peoria,IL,124 SW Adams,14
2432755.962535005062819,1526858.227528095245361,15,Dunlap Grade School,Dunlap,IL,301 SW First St,15
2432414.372010838240385,1525664.874927923083305,16,Dunlap High School,Dunlap,IL,5220 W Legion Hall Rd,16
2432422.417270336300135,1524418.437788262963295,17,Dunlap Middle School,Dunlap,IL,5200 W Cedar Hills,17
2437607.775009837001562,1492524.931037344038486,18,El Vista Baptist Academy,Peoria,IL,6301 N Syler St,18
2351060.937933254987001,1499158.737323507666588,19,Elmwood Elementary School,Elmwood,IL,601 N Morgan St,19
2351057.297848671674728,1498505.594272844493389,20,Elmwood Junior Senior High School,Elmwood,IL,301 W Butternut St,20
2445744.989378418773413,1504059.68519876152277,21,Everyday Discoveries Preschool & Daycare,Peoria,IL,8823 N Industrial Rd,21
2452174.57625675201416,1470782.233053006231785,22,Franklin Edison Primary School,Peoria,IL,807 W Columbia Terrac,22
2446160.842549338936806,1459097.001502260565758,23,Garfield Primary School,Peoria,IL,1507 S Lydia Av,23
2459033.969690170139074,1469218.511114843189716,24,Greeley Alternative School,Peoria,IL,919 NE Jefferson St,24
2454553.941248670220375,1485296.999955177307129,25,Hines Primary School,Peoria,IL,4603 N Knoxville Av,25
2430921.375981088727713,1436340.606726422905922,26,Hollis Grade School,Peoria,IL,5613 W Tuscarora Rd,26
2429318.302415587007999,1462556.147799178957939,27,Holy Cross Preschool & Child Care,Peoria,IL,618 S Maxwell Rd,27
2456100.791173338890076,1466158.2810148447752,28,Illinois Central College - Adams,Peoria,IL,201 SW Adams St,28
2448179.265021670609713,1488490.616599425673485,29,Illinois Central College - University,Peoria,IL,5407 N University,29
2440328.975604169070721,1451125.404584594070911,30,Illinois Welding School,Bartonville,IL,5901 Washington St,30
2454418.965468753129244,1493197.951016761362553,31,Keller East Primary School,Peoria,IL,6414 N Mt Hawley Rd,31
2460644.115091919898987,1478732.164331592619419,32,Kims Academy of Dance,Peoria,IL,3117 N Prospect Rd,32
2450627.572789087891579,1480626.048011012375355,33,Kindercare Learning Centers,Peoria,IL,1125 W Florence Ave,33
2413935.329244587570429,1428437.40140426158905,34,Lamarsh Baptist School,Mapleton,IL,9507 W Mapleridge,34
2419325.880471337586641,1453510.060248345136642,35,Limestone Walters Elementary School,Peoria,IL,8223 W Smithville Rd,35
2452032.125098086893559,1492866.455616757273674,36,Lindbergh Middle School,Peoria,IL,6327 N Sheridan Rd,36
2448257.178251668810844,1510792.41714009642601,37,Little Friends Learning Center,Peoria,IL,1715 W Alta Rd,37
2449705.407966755330563,1476142.234472095966339,38,Loucks Edison Junior Academy,Peoria,IL,2503 N University St,38
2444110.367975752800703,1461884.708853341639042,39,Manual High School,Peoria,IL,811 S Griswold St,39
2436357.921866502612829,1491495.072532758116722,40,Mark Bills Middle School,Peoria,IL,6001 N Frostwood Pkwy,40
2453907.796871669590473,1491921.458491012454033,41,Midstate College,Peoria,IL,411 W Northmoor Rd,41
2433338.511894837021828,1455276.183356508612633,42,Monroe Elementary Grade School,Bartonville,IL,5137 W Cisna Rd,42
2447691.657073002308607,1492020.60002501308918,43,Northmoor Edison Primary School,Peoria,IL,1819 W Northmoor Rd,43
2452142.347646672278643,1487139.59994450956583,44,Notre Dame High School,Peoria,IL,5105 N Sheridan Rd,44
2445345.689652089029551,1497306.410975679755211,45,Pals Pre School & Kindergarten - Willow Knolls,Peoria,IL,2327 W Willow Knolls Rd,45
2447057.844364255666733,1499492.164478175342083,46,Pals Pre School & Kindergarten - Pioneer Pkwy,Peoria,IL,2000 W Pioneer Pkwy,46
2443762.022215753793716,1497655.735080175101757,47,Peoria Academy,Peoria,IL,2711 W Willow Knolls Rd,47
2450459.695828255265951,1489731.053423009812832,48,Peoria Hebrew Day School - University,Peoria,IL,5614 N University,48
2453058.388137418776751,1480820.789419427514076,49,Peoria Hebrew Day School - Sheridan,Peoria,IL,3616 N Sheridan,49
2453606.68953425437212,1471958.614886596798897,50,Peoria High School,Peoria,IL,1615 N North St,50
2427104.47383800521493,1465376.527000926434994,51,Peoria Juvenile Detention Center,Peoria,IL,223 N Maxwell Rd,51
2455251.125549837946892,1482565.421100758016109,52,Peoria Seventh Day Adventist School,Peoria,IL,4019 N Knoxville Av,52
2413106.80465492233634,1501649.150977842509747,53,Peter Rabbit Day Care Center,Edwards,IL,9618 W Route 150,53
2441041.420373503118753,1479554.878237344324589,54,Pleasant Valley Middle School,Peoria,IL,3314 W Richwoods Blvd,54
2411135.047115504741669,1554487.214592844247818,55,Princeville Elementary School,Princeville,IL,602 N Town Ave,55
2411160.853166252374649,1553868.021605506539345,56,Princeville High School,Princeville,IL,302 Cordis Av,56
2460385.037526085972786,1485539.986673928797245,57,Rexford Dance Studio,Peoria Heigh,IL,1216 E Duryea,57
2438608.169990669935942,1500575.65378101170063,58,Ridgeview Elementary School,Dunlap,IL,3903 W Ridgeview Dr,58
2456202.503896418958902,1465891.35438334196806,59,Robert Morris College Peoria Campus,Peoria,IL,211 Fulton St,59
2448972.549852419644594,1499075.447463840246201,60,Rogys Learning Place - Candletree,Peoria,IL,1523 W Candletree Dr,60
2438900.697292752563953,1491943.021768093109131,61,Rogys Learning Place - Big Hollow,Peoria,IL,6101 N Big Hollow,61
2458154.689952671527863,1483567.795080259442329,62,Rogys Learning Place - E Lake,Peoria,IL,702 E Lake,62
2435655.160148669034243,1469112.736063927412033,63,Rogys Learning Place - Hilltop,Peoria,IL,1010 Hilltop Rd,63
2458650.099066838622093,1472031.579635679721832,64,Rogys Learning Place - Glen Oak,Peoria,IL,1221 NE Glen Oak,64
2448356.145573422312737,1464943.969795174896717,65,Roosevelt Magnet School,Peoria,IL,1704 W Aiken Av,65
2447964.912103921175003,1481765.210102759301662,66,Salem Lutheran Church ELCA,Peoria,IL,1700 W War Memorial Dr,66
2457704.993345502763987,1467510.025686673820019,67,Salvation Army Child Care,Peoria,IL,210 Spalding,67
2482299.17840900272131,1547058.409896679222584,68,South Elementary School,Chillicothe,IL,616 W Hickory St,68
2483847.944012254476547,1550095.044571429491043,69,St Edward School,Chillicothe,IL,1221 N Fifth,69
2456669.030522421002388,1470195.081012092530727,70,St Francis Medical Center College of Nursing,Peoria,IL,511 N E Greenleaf St,70
2411839.725168086588383,1501311.244829513132572,71,St Marys Parish School,Kickapoo,IL,9910 W Knox St,71
2451000.681294836103916,1464168.296805843710899,72,St Patricks Convent,Peoria,IL,225 S Saratoga,72
2449199.087785169482231,1483978.996685676276684,73,St Pauls Lutheran Preschool,Peoria,IL,1427 W Lake,73
2451511.490640670061111,1479484.646094344556332,74,St Philomena Catholic School,Peoria,IL,3216 N Emery Av,74
2444169.679865002632141,1475363.408601924777031,75,Sterling Middle School,Peoria,IL,2315 N Sterling Av,75
2447182.527513835579157,1498076.680760592222214,76,Sylvan Learning Center,Peoria,IL,7501 N University,76
2451309.460532922297716,1480132.354772679507732,77,Thomas Jefferson Primary School,Peoria,IL,918 W Florence Av,77
2454157.510939169675112,1468420.941515758633614,78,University of Illinois College of Medicine,Peoria,IL,1 Illinois Dr,78
2452105.024886671453714,1466680.845914594829082,79,Valeska Hinton Early Childhood Education Center,Peoria,IL,800 W Romeo B Garrett,79
2462412.381896588951349,1481222.452986173331738,80,Washington Gifted School,Peoria,IL,3706 N Grand Blvd,80
2443310.247200671583414,1509344.97876200824976,81,Wilder Waite Elementary School,Peoria,IL,10021 N Pacific St,81
2447594.507004838436842,1478949.534303680062294,82,Woodrow Wilson Primary School,Peoria,IL,1907 W Forrest Hill Av,82
2423899.234841670840979,1466600.857557512819767,83,Youth Farm School,Peoria,IL,7225 Plank Rd,83
2445870.032435420900583,1469792.358720429241657,84,Aletheia Classical Christian School,Peoria,IL,2323 W Heading Ave,84
2456994.378296919167042,1486001.12518734484911,85,Bright Futures,Peo Heights,IL,500 E Glen Av,85
2457494.962269503623247,1485618.954363763332367,86,Peoria Heights High School,Peoria Heigh,IL,508 E Glen Av,86
2455263.404396671801805,1486556.24973326176405,87,Robert Preus Lutheran High School,Peoria,IL,4911 N Knoxville Av,87
2439560.902665253728628,1451179.353951759636402,88,Bartonville Elementary School,Bartonville,IL,6000 S Adams St,88
2449265.811733085662127,1468657.615255013108253,89,Bradley University,Peoria,IL,1501 W Bradley Av,89
2375302.915695920586586,1520342.999744929373264,90,Brimfield Grade School,Brimfield,IL,216 E Clinton St,90
2375681.876552172005177,1520907.717775590717793,91,Brimfield High School,Brimfield,IL,323 E Clinton St,91
2457023.743067588657141,1473334.174143344163895,92,Catholic Diocese of Peoria,Peoria,IL,512 E Kansas,92
2439288.600060254335403,1450963.904579512774944,93,Chicken Little Pre School,Bartonville,IL,6005 S Adams,93
2432726.761806003749371,1489910.120650179684162,94,Charter Oak Primary School,Peoria,IL,5221 W Timberedge Dr,94
2457186.364133421331644,1468124.445389591157436,95,Children's Home Academy,Peoria,IL,404 NE Madison,95
2446304.163128837943077,1459563.718744672834873,96,Christ Lutheran,Peoria,IL,2020 W Malone St,96
2452406.449152588844299,1480750.882407009601593,97,First Federated Church Nursery Schools,Peoria,IL,3601 N Sheridan Rd,97
2458431.55652492120862,1473938.092226840555668,98,Glen Oak Comunity Learning Cntr,Peoria,IL,2100 N Wisconsin Ave,98
2443877.404859002679586,1457578.136757843196392,99,Harrison Community Learning Center,Peoria,IL,2727 W Krause Av,99
2445336.059750087559223,1481376.146904513239861,100,Holy Family Parish School,Peoria,IL,3720 N Sterling Av,100
2479687.50384233891964,1546852.946724928915501,101,Illinois Valley Central High School,Chillicothe,IL,1300 W Sycamore St,101
2456875.823744002729654,1469759.552027508616447,102,Irving Primary School,Peoria,IL,519 NE Glendale Ave,102
2453874.283815335482359,1493201.598647259175777,103,Keller Central Primary School,Peoria,IL,6413 N Mt Hawley Rd,103
2464338.66544558852911,1476029.629382342100143,104,Kingman Primary School,Peoria,IL,3129 NE Madison Ave,104
2430872.209084670990705,1447689.038097761571407,105,Limestone Community High School,Bartonville,IL,4201 SW Airport Rd,105
2460611.263123504817486,1472254.914162762463093,106,Lincoln Middle School,Peoria,IL,700 Mary St,106
2453716.588264588266611,1480815.885557845234871,107,Montessori School of Peoria,Peoria,IL,3601 N North St,107
2449484.122648172080517,1493048.154728427529335,108,Richwoods High School,Peoria,IL,6301 N University St,108
2426823.744412586092949,1469330.356691673398018,109,Norwood Elementary School,Peoria,IL,6521 W Farmington Rd,109
2434371.092834919691086,1446452.833221092820168,110,Oak Grove East Elementary School,Bartonville,IL,4812 W Pfeiffer Rd,110
2429440.117460671812296,1445919.538684010505676,111,Oak Grove West Elementary School,Bartonville,IL,6018 W Lancaster St,111
2459210.900110587477684,1481420.883691675961018,112,Peoria Christian Middle School,Peoria Heigh,IL,3725 N Monroe Av,112
2457057.976594921201468,1480063.973675839602947,113,Peoria Christian School,Peoria,IL,3506 N California Av,113
2438784.110255587846041,1460225.282382175326347,114,Pleasant Hill Elementary School,Peoria,IL,3717 W Malone St,114
2435188.623352088034153,1469665.458055593073368,115,Pleasant Valley School Main,Peoria,IL,4623 W Redbud Dr,115
2443311.116293419152498,1480169.246103093028069,116,Jamieson School,Peoria,IL,2721 W Richwoods Blvd,116
2450913.01086650416255,1464353.052341841161251,117,Rogys Learning Place - Johnson,Peoria,IL,1010 W Johnson,117
2450317.89755542203784,1467854.680837258696556,118,St Mark  School,Peoria,IL,711 N Underhill,118
2459231.819032002240419,1483449.927861928939819,119,St Thomas School,Peoria,IL,4229 N Monroe Av,119
2442606.693161588162184,1459178.07319051027298,120,Trewyn Middle School,Peoria,IL,1419 S Folkers Av,120
2446073.569758005440235,1461737.787887342274189,121,Tyng Primary School,Peoria,IL,2212 W Ann St,121
2450207.339705672115088,1477371.76055634021759,122,University United Methodst Church Nursery School,Peoria,IL,2818 N University,122
2448451.405881587415934,1467858.714621841907501,123,Whittier Primary School,Peoria,IL,1619 W Fredonia Av,123
2461151.728578004986048,1472678.858852922916412,124,Woodruff High School (Closed),Peoria,IL,1800 NE Perry Av,124
2451970.907372754067183,1501719.037977173924446,125,1 2 3 U'n Me Preschool,Peoria,IL,800 Detweiller Dr,125
2448819.226340170949697,1510703.464890174567699,126,Appletree Academy,Peoria,IL,1601 W Alta Rd,126
2456120.710752919316292,1469463.958786673843861,127,Methodist College of Nursing,Peoria,IL,415 NE St Mark Ct,127
2457148.435403503477573,1470005.815642595291138,128,Pals Pre School & Kindergarten - Greenleaf,Peoria,IL,700 NE Greenleaf St,128
2432016.682845588773489,1464813.387707263231277,129,Norwood Primary School,Bellevue,IL,200 Main St,129
2442643.68160467222333,1469292.013920590281487,130,Guardian Angel,Peoria,IL,2904 W Heading,130
2455492.20643250271678,1476665.566430673003197,131,Knoxville Center For Success,Peoria,IL,2628 N Knoxville Ave,131
2458557.717689920216799,1478918.485481262207031,132,Von Steuben,Peoria,IL,801 E Forrest Hill Ave,132
2449717.813453752547503,1491275.95518884062767,133,St Vincent de Paul School,Peoria,IL,6001 N University St,133
2449263.149336837232113,1513004.029842846095562,134,St Jude School,Peoria,IL,10811 N Knoxville Ave,134
2446869.872955419123173,1489716.435670092701912,135,Rolling Acres - Edison Junior Academy,Peoria,IL,5617 N Merrimac Dr,135
2437345.952698837965727,1489843.312384843826294,136,Daarul Uloom,Peoria,IL,4125 W Charter Oak Rd,136
2477782.738623004406691,1533281.579510763287544,137,Richland Christian School,Chillicothe,IL,5114 E Richland Ave,137
2481694.154684670269489,1545068.119257844984531,138,Calvary Baptist Academy,Chillicothe,IL,1028 W Cloverdale Rd,138
2396395.584140419960022,1423306.304054923355579,139,Illini Bluffs Jr/High School,Glasford,IL,9611 S Hanna City-Glasford Rd,901
2396059.051348920911551,1423284.731591507792473,140,Illini Bluffs Grade School,Glasford,IL,9611 S Hanna City-Glasford Rd,909
2347332.820061419159174,1466590.258169256150723,141,Farmington Central Elementary School,Farmington,IL,108 N Lightfoot Rd,920
2347373.297998838126659,1466239.449487678706646,142,Farmington Central  High School,Farmington,IL,300 N Lightfoot Rd,921
2347353.058866087347269,1466428.346419595181942,143,Farmington Central Junior High,Farmington,IL,310 N Lightfoot Rd,922
