OBJECTID,PRECINCTID,NAME,COUNTY,POLLINGID,LASTUPDATE,LASTEDITOR,GlobalID,Shape__Area,Shape__Length
1,100-1,AK01,Peoria County,1,,,09120bec-ff9c-4346-a753-c8cc6b30cc7f,1017025314.20679,127652.379381923
2,100-8,CH06,Peoria County,5,,,ac2df575-634d-4d35-9ae3-0797173bb160,4646642.3581543,10980.4874823641
3,100-9,CH07,Peoria County,5,,,2a062faa-7fdd-4f22-9105-0b380a542e35,7630583.19360352,15691.6015389805
4,100-11,CH09,Peoria County,7,,,47ea504a-c6b7-4944-b198-e6c57422d4a6,44257670.4465332,39024.850025774
5,100-12,CH10,Peoria County,7,,,6db5f01d-7c2d-478b-9c61-d3de9463d209,33745957.6350098,26853.8612761387
6,100-13,EL01,Peoria County,8,,,33d2ca4f-3378-42a4-ba0a-c9aaab47f7b4,732146042.408203,122218.553513439
7,100-14,EL02,Peoria County,8,,,cc0fce60-1795-4f49-8eb8-359ef155a97a,44761041.1062012,29400.8407290886
8,100-15,EL03,Peoria County,8,,,18274a57-f112-4184-a2c0-fdeb5cebfea6,241154748.911865,69972.078563796
9,100-16,HA01,Peoria County,96,,,09ce06e9-91df-4a60-8fb2-3c544b0b28aa,502874624.717773,105771.635536749
10,100-17,HA02,Peoria County,96,,,854f1826-f83f-4b7c-9326-ab0d3980af9b,504287249.524902,105769.409972941
11,100-18,HO01,Peoria County,10,,,b52de484-0017-47d7-a23a-877fe7eee6a5,348434297.411377,79958.8045708273
12,100-20,JU01,Peoria County,2,,,7cd7749c-486d-4199-b2dd-1ffeb1e5e225,631367148.389893,114487.293610943
13,100-21,JU02,Peoria County,13,,,fc4f2d05-4b4e-420c-91be-c12b78537092,379587948.100098,104007.540548142
14,100-22,KI01,Peoria County,13,,,9e708181-4414-4408-8847-4838c2719000,310060658.631836,207764.589106118
15,100-23,KI02,Peoria County,13,,,0666a9fd-de94-40c3-b00b-e57cff78547a,208511323.65625,89562.960662704
16,100-24,KI03,Peoria County,14,,,bad987ed-6e01-4641-b3d0-4d6390c0cdd1,265214371.02832,80803.3784995155
17,100-25,LI01,Peoria County,15,,,b517ffa3-52ad-45d3-9935-df9f61317f81,145700268.338379,65880.3535247906
18,100-26,LI02,Peoria County,15,,,b48217b9-7656-4ce1-9d58-1182f0fff163,144345512.970459,68881.3146239863
19,100-27,LI03,Peoria County,16,,,449b761d-c060-4a03-a557-a65c66b7d55b,42614148.5437012,33021.556142103
20,100-28,LI04,Peoria County,16,,,bb70f6a7-2c26-4cb4-ae53-af80d8c54f99,53276119.9143066,42558.9216503421
21,100-29,LI05,Peoria County,15,,,1226b419-f2b1-4517-a402-dd01b787607a,25849640.4414063,24311.3857384479
22,100-30,LI06,Peoria County,18,,,d787a058-9a3a-4416-96e6-812ea7903093,33569587.7409668,35894.8107498773
23,100-31,LI07,Peoria County,18,,,510c09bc-0145-419d-9c5d-b66829a9185a,45942448.1337891,53578.1015772962
24,100-33,LI09,Peoria County,18,,,9ae3ceac-8dd0-4850-b7e5-20d39fe750fb,43976979.1477051,34883.6735503216
25,100-34,LI10,Peoria County,20,,,2d62a2a9-4d27-4c55-818a-84fa08bcd769,28221187.6481934,33696.0408690658
26,100-35,LI11,Peoria County,18,,,201798e0-e768-4bf5-b50b-5b2b7f1f57a6,11190660.7734375,20920.5433518398
27,100-36,LI12,Peoria County,20,,,4f3ef2a5-c8ae-4031-8762-4b7009e68d31,16251295.2753906,20112.7853121734
28,100-37,LI13,Peoria County,21,,,351e618d-3c77-41c8-b061-2291d56edd5c,10653984.9038086,19919.0990676501
29,100-38,LI14,Peoria County,22,,,642f6246-560c-4dcb-a560-4f68c9160578,136262727.693848,57590.793764767
30,100-39,LI15,Peoria County,20,,,daecd631-38df-4b6f-b5ca-e4a2dcd7b690,40256711.5788574,41121.5086927683
31,100-40,LI16,Peoria County,20,,,c5da2dc8-b1c9-4f26-b6c2-f8ca1cc91f7c,5880363.91186523,10401.2642445715
32,100-41,LI17,Peoria County,21,,,3488b566-3792-4c79-bbcf-0323d544061d,41861072.8100586,27630.9545577654
33,100-42,LI18,Peoria County,22,,,26966255-aaa2-46f3-9ba1-a559e1862eb4,27597672.7912598,20978.1224639246
34,100-43,LI19,Peoria County,22,,,7719fdbe-8881-4487-8f6a-78cfb77ca2ca,98359515.1362305,58298.3267761263
35,100-44,LI20,Peoria County,95,,,f9c5887e-1c63-423d-9fef-6a8641f4bc00,35195526.701416,32067.2368568816
36,100-45,LO01,Peoria County,26,,,246f600d-a8a6-4413-80e8-a06e265337d0,783205988.115479,128967.51213165
37,100-46,LO02,Peoria County,26,,,cfba1558-83d0-4dec-b8b4-8492b2f74071,13294678.237793,20563.7947424214
38,100-47,LO03,Peoria County,26,,,81190511-c290-4a15-8870-d418038e49a0,223070319.632813,91765.26047403
39,100-50,ME03,Peoria County,7,,,64ca1222-1823-4b26-a2f1-0a4e2185f22c,197872294.254883,75631.8081188239
40,100-152,RA01,Peoria County,85,,,ef2e56a5-4240-4ae4-bb44-0e316e5ac8ca,150785274.861816,72551.8594652427
41,100-153,RA02,Peoria County,85,,,5ca335ed-c817-409f-9fcc-7bf1f7a193ea,365516918.724365,148061.76972135
42,100-154,RA03,Peoria County,85,,,a4ceeb0d-d81a-4a58-a14c-61a1d77c247a,475188193.925781,99440.0779346477
43,100-155,RI01,Peoria County,86,,,1830d173-4e3c-4f9f-8f2c-a4f406bba01e,16449481.3266602,36512.4266762674
44,100-156,RI02,Peoria County,86,,,1dc622e0-b30f-4291-b8e1-95e7d3221349,22521625.5805664,36914.7101813582
45,100-157,RI03,Peoria County,79,,,fe4751d1-1d35-4ec4-933d-1e4ea4b210ef,23235276.3395996,42291.012772949
46,100-158,RI04,Peoria County,86,,,41438ce0-5dbe-4718-8175-074873442911,10486328.6809082,19895.2384606011
47,100-159,RI05,Peoria County,55,,,64d275d1-fafa-4f61-9769-5410595603ba,7948422.79541016,12474.9873922007
48,100-160,RO01,Peoria County,89,,,788683b7-a1e0-4af4-a693-0717d95233af,692700028.117676,123467.723591311
49,100-161,RO02,Peoria County,89,,,b4336a8c-927f-488a-aca2-5a62800ac8e4,325657872.229248,87647.7083558434
50,100-162,TI01,Peoria County,90,,,ce2a9bfb-24b9-4df5-bb4b-1b10fe3cdf9f,511729899.395996,96863.4604340132
51,100-163,TI02,Peoria County,90,,,75b3a9e9-aee6-430b-8866-d310bcb34a59,25219334.512207,29629.55361738
52,100-164,TI03,Peoria County,10,,,6f0b5e84-42f6-406d-930d-d196061ba5b6,489661193.498535,133311.88138044
53,100-165,TR01,Peoria County,92,,,2eb556f6-86e0-4bf3-80c5-1f4347e0478d,1002958228.18384,126706.088222638
54,100-166,WP01,Peoria County,93,,,2b8a9d18-370b-4e2a-8d12-a3d12cfb1c3b,76385303.3234863,56061.7218336779
55,100-167,WP02,Peoria County,93,,,f90f1b73-2a4e-40a8-acb5-0165590c4170,8195440.90185547,16360.811628859
56,100-168,WP03,Peoria County,94,,,aaa28890-2c2e-4727-905f-80342d1855b4,5273474.13061523,10350.3952818171
57,100-169,WP04,Peoria County,94,,,4704e57c-d65a-4df2-9bad-07d5347d1419,5309647.32373047,11820.2847813973
58,100-2,BR01,Peoria County,2,,,7582dc9b-3b00-4a38-9123-d4057b711f98,1016471126.07983,127483.843582486
59,100-3,CH01,Peoria County,3,,,0d73311f-e519-4159-853f-9dea9b252e7d,342628808.003418,77241.8425646413
60,100-4,CH02,Peoria County,3,,,c1cfaee2-60c1-41b6-a66a-1b9806efcf5f,6261908.46948242,15504.5982577732
61,100-5,CH03,Peoria County,3,,,ad38b5b1-10b0-4504-b318-8008382cd3d4,19219951.2478027,21466.5979208093
62,100-6,CH04,Peoria County,3,,,6cc0b19e-6bb7-4f1b-879d-046a0dbb290d,5148106.46362305,12822.7147064681
63,100-7,CH05,Peoria County,5,,,090854b7-c5d2-4fea-87c9-306668ca1036,42021593.7402344,28910.95610528
64,100-10,CH08,Peoria County,5,,,f787b125-73c0-4593-a328-5024d4cdc088,57800097.473877,40835.9320282914
65,100-19,HO02,Peoria County,95,,,306bd6be-2fe9-458d-a30a-925ce11a57a7,347993436.498779,86922.4919051661
66,100-32,LI08,Peoria County,19,,,7c7b63d7-4754-434c-bfc5-259cf0a4b7e7,17959703.3295898,25344.0077442368
67,100-48,ME01,Peoria County,27,,,fdf3c321-e8d1-4992-9de1-cba7cba4c08e,91666461.8828125,125080.495156078
68,100-49,ME02,Peoria County,28,,,172dc5be-f1cf-4658-98b1-3bd6002b4284,188839691.214844,79052.516426747
69,100-51,ME04,Peoria County,28,,,7980b925-a93f-4b4c-880e-ca3ca392fc6a,14437550.0058594,21913.6075663761
70,100-52,ME05,Peoria County,30,,,1aa78b93-f145-4aea-b9da-167b106ec2c2,175534337.05957,92647.5599543073
71,100-53,ME06,Peoria County,30,,,0dd378a3-595a-4d85-899d-eef8109c07de,86332635.3850098,49165.036781604
72,100-54,MI01,Peoria County,2,,,fa95ae17-3fd1-4efd-a3f7-c6160c3e9558,1021280214.6189,127833.23503595
73,100-55,PE01,Peoria County,19,,,d42f23cb-60c0-4240-a1e0-8d9e36e89136,19516690.1044922,24671.9518740258
74,100-56,PE02,Peoria County,33,,,34118139-6494-4cad-bab3-17719a2aa35a,20563132.8208008,25385.8109207145
75,100-57,PE03,Peoria County,33,,,fb34d021-af84-406b-8bb8-f5ca6e959459,31277593.9907227,35400.2235511418
76,100-58,PE04,Peoria County,33,,,c7ebe0d8-4d79-4ea0-bd0a-7dc8c49987a2,7411086.89135742,13141.6862724972
77,100-59,PE05,Peoria County,36,,,37d2738c-7179-49dc-aaee-ebff2b8e6c13,4800409.41308594,11584.1993252014
78,100-60,PE06,Peoria County,36,,,fdc310a4-32f9-4d17-9d56-bb5a2d9bccf6,6459011.91845703,13700.557009321
79,100-61,PE07,Peoria County,19,,,812249b6-dad8-4b7b-bda6-9e28d27bb934,15722026.8129883,22524.9268805398
80,100-62,PE08,Peoria County,36,,,1b8dc6aa-835c-4a89-9cf3-c97fea3c14a4,5576038.94238281,13240.3293220709
81,100-63,PE09,Peoria County,39,,,a15aeb22-d982-48e3-8c99-c293a59165e9,5630689.09350586,12909.2138735407
82,100-64,PE10,Peoria County,39,,,d7f58e97-47f0-49bd-8078-7da82ad8c650,7582758.8203125,14615.5967271421
83,100-65,PE11,Peoria County,41,,,b3ac6e57-a383-498d-b181-12e7005b098b,18447204.7321777,22113.4291982156
84,100-66,PE12,Peoria County,41,,,d4b1ae50-c82f-4da6-9a28-5afeeaf7196e,14728616.3383789,20222.7591013544
85,100-67,PE13,Peoria County,42,,,8122c61a-dde3-430e-bf99-28febdea202f,13355961.668457,21406.4046270466
86,100-68,PE14,Peoria County,42,,,8a8424c3-38ff-494f-888b-adfb862c84f5,16637212.8347168,24031.5693544422
87,100-69,PE15,Peoria County,44,,,5d094809-276f-40ea-a681-f10c1ca727ae,8367840.84912109,16813.2816831326
88,100-70,PE16,Peoria County,44,,,4df7a119-9784-4874-86de-52268ca54d5d,6576988.41870117,12934.585049186
89,100-71,PE17,Peoria County,44,,,ac4a3fd6-1799-4b0e-abbc-2f23f1295f56,5835533.66918945,13181.6326122333
90,100-72,PE18,Peoria County,45,,,13af0b0e-2a3e-4112-8eb4-279195a01295,5163174.23144531,11330.7699977124
91,100-73,PE19,Peoria County,45,,,b8ddde19-1b25-48c9-82e9-ad303055f062,6129622.56152344,14881.6502134565
92,100-74,PE20,Peoria County,45,,,7dc39cf9-f589-4bc5-aa62-828c685ac6b4,10934398.315918,15152.8540619469
93,100-75,PE21,Peoria County,46,,,0ce501dd-77fa-486e-aaa8-abcfa3d0a46d,14127623.2382813,25337.2915028109
94,100-76,PE22,Peoria County,47,,,3ffa2f52-ea73-4f69-8183-ef06a96bd7a0,11566517.0588379,15190.0466350974
95,100-77,PE23,Peoria County,48,,,d6a886d6-f836-40bb-9764-6ef5aee23a7a,6739537.91748047,11135.5189933953
96,100-78,PE24,Peoria County,47,,,6b2e0a83-0b9e-4ebf-9a47-612ae3c155cb,4307013.14794922,9671.61984049753
97,100-79,PE25,Peoria County,47,,,88ae86a2-003a-426c-b0bd-ad918b694993,4836778.5859375,9585.51412266712
98,100-80,PE26,Peoria County,47,,,a2f62f63-d954-4a1d-aa7e-337fb6b7c497,5445806.09375,9046.92780964308
99,100-81,PE27,Peoria County,51,,,a78839c2-8541-42bd-801a-b98948384e41,13919949.6838379,18291.4479044517
100,100-82,PE28,Peoria County,51,,,5cf0c742-b841-43ae-9ed5-8841b21893b2,4543598.02807617,9469.61604941418
101,100-83,PE29,Peoria County,51,,,7404b901-8d78-4edc-a3fd-3ae1bc7b6737,4396227.82470703,9596.04597685729
102,100-84,PE30,Peoria County,51,,,6aa560e2-6293-4b6d-8ebe-4281f1c626cf,7623238.95800781,13845.3312184032
103,100-85,PE31,Peoria County,48,,,a20b520a-abb5-4b6a-a155-b26c39dd8996,5344445.69213867,10741.2493188753
104,100-86,PE32,Peoria County,53,,,12619902-33c2-4e36-a341-48ac20b8dcde,8282271.21191406,13291.6228880587
105,100-87,PE33,Peoria County,53,,,5986a40a-dcbd-4017-bd0d-33b076ef8e9c,8267556.47216797,14280.3924946341
106,100-88,PE34,Peoria County,54,,,babdba27-c38f-4f55-9d93-4571d86517f8,4801287.97485352,11575.4703020368
107,100-89,PE35,Peoria County,54,,,16ecdb66-9327-47f2-ac8e-9cc1cbd1da95,3852641.20629883,9404.23691453329
108,100-90,PE36,Peoria County,54,,,a80e38c5-21af-41aa-aeba-42b495e55885,9028524.20239258,14149.2697565136
109,100-91,PE37,Peoria County,42,,,49a1e141-3f5f-4e00-8345-51bd655c67a1,22449645.204834,20390.2702603481
110,100-92,PE38,Peoria County,55,,,81fc0977-da27-4e48-906c-1d889dcc4dbd,26478393.2458496,24904.9262238763
111,100-93,PE39,Peoria County,55,,,928a07bc-80e0-4c80-afd6-1fa918c0902b,18666844.3920898,24842.8420736059
112,100-94,PE40,Peoria County,57,,,2193d28a-1bed-4294-b2af-bc04a08fa861,5101952.77856445,11149.6061179379
113,100-95,PE41,Peoria County,57,,,3c7b29cb-bd6a-4667-9e61-281f10b8511d,3789370.8894043,9696.38680756733
114,100-96,PE42,Peoria County,57,,,934d97a0-ab26-42a4-a399-67bf8481bc87,5460540.98095703,12894.7102811743
115,100-97,PE43,Peoria County,57,,,3cc9c752-c691-4133-9eae-c43693905ca8,6639654.42504883,10955.0515862178
116,100-98,PE44,Peoria County,59,,,8bb42ff9-d5d6-42bb-8029-920c8c3060b2,11012918.2602539,19620.4999930511
117,100-99,PE45,Peoria County,86,,,8bbc6a84-ae74-4ca4-952f-8f35f8b126f7,9434331.63720703,27414.2244807242
118,100-100,PE46,Peoria County,63,,,4319c2f9-4f61-4db2-9af5-6a6cb772446e,19283703.75,21224.9320031971
119,100-101,PE47,Peoria County,59,,,000d3eba-cac3-4190-85a5-09e2c09d27af,7105346.45556641,10664.7556721678
120,100-102,PE48,Peoria County,59,,,1ac1d45a-7def-4f69-9a76-9b00a27f286d,7218647.67260742,10715.5943526778
121,100-103,PE49,Peoria County,61,,,f480ebb2-c703-46a7-8582-05f93e523298,7052289.81762695,10523.2653346274
122,100-104,PE50,Peoria County,61,,,ca12172a-da8c-4b99-9098-480b88ad12de,11532300.7080078,22678.0007821934
123,100-105,PE51,Peoria County,61,,,b9359d09-9750-4b79-9e08-069f4b6faaa6,5870353.23388672,13413.4343088029
124,100-106,PE52,Peoria County,63,,,c6b10eda-e37d-41da-86a4-13a1947415a6,12262563.1977539,15931.8647337925
125,100-107,PE53,Peoria County,63,,,1f62dd59-12c3-41cc-9ad8-fba2ff242c83,15210043.3234863,17633.4218424725
126,100-108,PE54,Peoria County,64,,,649ee841-2d7c-4faa-bf1e-71a68711e1a6,8378738.83203125,12732.4501991046
127,100-109,PE55,Peoria County,64,,,634b533f-0f89-42ac-a4b4-3646d5d56202,13392484.7287598,19936.0152922239
128,100-110,PE56,Peoria County,63,,,2a80e15e-41c3-4d91-a3ae-67a5dd52554d,8197794.20043945,12953.5787617275
129,100-111,PE57,Peoria County,65,,,4963e890-d1e1-4743-96f9-eb22d8f834ab,21611124.8566895,22752.7157766717
130,100-112,PE58,Peoria County,66,,,321a6af8-0018-4669-86d9-2156aa4677e8,10092718.9694824,16075.0051849431
131,100-113,PE59,Peoria County,67,,,3fcbfaff-9a5c-4073-9272-94729099d606,7288313.42944336,12851.6481149393
132,100-114,PE60,Peoria County,66,,,144f4cd8-4f72-4e1d-817f-9572ba27fab7,8221106.70043945,13521.2830397195
133,100-115,PE61,Peoria County,66,,,b47913d2-f48a-4b78-97f3-887b515828b5,11082739.7468262,14220.1048684397
134,100-116,PE62,Peoria County,46,,,572b419c-c457-43d4-b193-e206494549d3,9485833.49072266,18811.6525065393
135,100-117,PE63,Peoria County,67,,,fac07bf3-a987-4dcf-b6a5-3ab46dba44ff,10323274.5878906,13456.6682959049
136,100-118,PE64,Peoria County,67,,,0af05b8f-7e8f-43e8-ad77-0108bf8112e1,6848813.57617188,14865.4276399362
137,100-119,PE65,Peoria County,67,,,ab821889-5b36-452f-bb44-8d56fb9e4b9b,7148005.46826172,13601.0201835509
138,100-120,PE66,Peoria County,69,,,fa36f28b-be7e-4953-96ab-4aaf77973693,13711544.0007324,15961.4321494593
139,100-121,PE67,Peoria County,70,,,deacda31-2755-4f34-a862-f7d38a637d23,6663508.48876953,12678.2476666262
140,100-122,PE68,Peoria County,70,,,ec52308f-e874-4098-a114-b0eaff570c44,10042393.3823242,22287.9817516561
141,100-123,PE69,Peoria County,70,,,056f06d2-fc2f-40cf-9084-607455da6f58,20594543.3996582,29401.5478094765
142,100-124,PE70,Peoria County,73,,,b6b01add-58bd-4e03-a4e6-698cb7b4d465,19311226.0275879,27175.9033327665
143,100-125,PE71,Peoria County,73,,,1c11542a-676a-419c-8324-e7ae7602ad28,12798476.1225586,18678.3157554239
144,100-126,PE72,Peoria County,70,,,559137df-74ef-46e7-a156-9132599a9898,10109270.4533691,14006.1567129587
145,100-127,PE73,Peoria County,73,,,c2d03120-3a4a-4285-8213-7154a428c3bb,60937619.1105957,84353.4420826765
146,100-128,PE74,Peoria County,73,,,60d018d0-1403-4fa7-b589-fe53ec241fce,17533752.4882813,22083.5147282761
147,100-129,PE75,Peoria County,74,,,97395e7a-2ea2-405b-9401-b1aed8558cee,35222257.5895996,45743.1664184907
148,100-130,PE76,Peoria County,74,,,75c910c7-e21e-40f3-b5dd-7f0f6860b180,7633236.54150391,17989.7055322627
149,100-131,PE77,Peoria County,76,,,b3bc0b64-f8ee-438a-a656-dd8a746ecceb,55256523.6259766,46496.527276248
150,100-132,PE78,Peoria County,69,,,2f19f594-3195-4dae-8197-87d335f06924,11763818.001709,18058.3893219601
151,100-133,PE79,Peoria County,64,,,aaa9fc53-9cf4-4c6a-b747-cd2a75cfc63c,11522280.0627441,18821.0152018457
152,100-134,PE80,Peoria County,77,,,bfc428de-a9e9-4f28-a2a3-92e3df976fec,12514867.9309082,16316.3876823869
153,100-135,PE81,Peoria County,76,,,57473851-3d88-407c-afe4-51cc1b49c7ac,8676810.48095703,14276.4148869109
154,100-136,PE82,Peoria County,76,,,f23a505e-928c-4115-a57d-92e297a8d897,10744285.6000977,18801.5035750945
155,100-137,PE83,Peoria County,77,,,9423108f-caa2-467c-bf0f-3fbb16fdad3e,8822535.12792969,14869.4935368181
156,100-138,PE84,Peoria County,80,,,cb6a62ba-d0e4-43c8-9a1f-bfac3639b9ab,5787410.2722168,11799.6805034779
157,100-139,PE85,Peoria County,77,,,edb204aa-ebd7-4d86-ba34-b0723e7b8312,24084775,24904.8695278273
158,100-140,PE86,Peoria County,79,,,f24b8ab4-fd2c-4caf-9412-565d9d030fc9,48024535.111084,53120.2338231431
159,100-141,PE87,Peoria County,80,,,d2921717-4f6a-485d-bebc-28656db3343f,27171480.7670898,30796.0220113656
160,100-142,PE88,Peoria County,80,,,8a695f77-9e03-41c7-8ee0-84ed60693fd1,52664602.7856445,47986.0316758707
161,100-143,PE89,Peoria County,27,,,662c3942-a972-49ea-b754-30afb44b042e,28402267.9511719,21930.233181854
162,100-144,PE90,Peoria County,27,,,94ae9012-5daa-4166-ad0d-f09b021f6457,58936145.9973145,72065.4597257386
163,100-145,PE91,Peoria County,82,,,056663aa-8a88-47e4-9058-28fe9db5689b,9341295.85791016,20147.9716237482
164,100-146,PE92,Peoria County,82,,,5873027c-3193-4681-8349-3338dd113412,14122758.3598633,24977.0193197932
165,100-147,PE93,Peoria County,83,,,7148e05f-1e8a-4424-889d-0801b9364da3,23586907.9943848,37908.9953652674
166,100-148,PE94,Peoria County,82,,,1c7b7258-8075-4091-89b5-4d82b1d5dbf9,6643512.38574219,10684.6432121024
167,100-149,PE95,Peoria County,83,,,df67ad2b-ff8c-407f-91df-352aa3170fbb,46286575.3535156,66369.4567466344
168,100-150,PR01,Peoria County,1,,,b24dfd81-c3d6-4206-a7a5-b5258080e7a6,993764142.628662,134617.986859076
169,100-151,PR02,Peoria County,1,,,b392d076-62d5-4e15-89d2-96dd538b23c1,20627554.223877,24193.7150079949
